0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
-0.10179725,0.09860867,0.022299293,0.13647427,0.09565594,-0.08793011,-0.058487363,-0.08888376,0.089935094,0.11128533,-0.07787543,-0.03365452,-0.05861283,0.06169428,-0.040992882,0.04179806,0.055184487,0.10317135,0.018185422,-0.09954943,0.08344944,0.016874364,0.043777578,0.007320594,-0.04151537,-0.066888824,0.13652875,0.09197725,-0.11167454,-0.06903939,-0.08114659,0.09235212,-0.016702073,-0.028252546,-0.020703938,0.08158504,0.056863386,0.098749235,0.014705852,0.04379043,-0.10975591,-0.026684958,-0.06429426,0.0818697,-0.0054521835,0.13988076,-0.087044746,0.1368561,-0.048151873,-0.00521177
0.07141558,-0.114712246,-0.13044041,0.07420419,-0.053449996,-0.028455094,-0.067484386,-0.016562438,-0.018881777,-0.072607405,0.012791404,-0.10584869,0.009188735,0.026471287,0.12140158,0.06328795,-0.05535817,-0.032656796,-0.06232269,-0.059104595,-0.10801057,0.08696847,-0.19378418,-0.07138811,-0.116436005,-0.15741317,0.0721561,-0.08588594,0.0015169468,0.062004063,-0.0862176,0.10836675,-0.12948519,0.05861168,0.08005269,-0.15290675,-0.016669864,0.0385644,-0.0957767,0.100971654,-0.05905653,-0.020414796,0.088215716,0.025783101,-0.050176147,0.043768838,0.00049340446,0.04866361,0.006514989,-0.22164819
0.06239533,-0.15325017,-0.0013907744,0.114844434,-0.00042221282,-0.06723009,0.0025237403,-0.038834978,0.045715082,0.014980267,0.025834786,0.07897147,0.06110031,-0.0489175,-0.122704364,0.08974543,-0.08867778,-0.11537586,-0.051362213,0.011516043,-0.06993124,-0.11969555,0.05848765,0.014431766,0.07772607,-0.13560121,0.033092707,0.018101275,-0.07777412,0.036110464,-0.10391338,0.118457496,-0.01219445,0.07366907,-0.043837316,0.0654572,0.030559655,-0.013727482,-0.015326683,0.040341955,0.08880193,-0.113342844,-0.013158373,-0.053620387,-0.103042446,-0.08671877,0.0701359,0.0196222,0.07977118,0.04135494
-0.016314143,0.09454558,0.12502618,0.14478332,0.16361831,0.017767001,0.028905872,-0.021454481,0.044118933,0.098347515,-0.0653135,0.1326687,0.15881777,0.071792535,0.15541537,-0.023524117,0.09032005,0.20843261,0.11363033,0.003673732,-0.050246667,0.0418966,-0.009127381,0.1689054,0.17314847,0.04674561,0.19330922,0.20466234,0.059570152,0.15229304,-0.019017154,0.23948227,0.21391168,0.17193273,0.010288904,0.14495611,0.0994919,0.10068549,0.11888427,-0.016616998,0.06747928,0.15540913,-0.008845793,0.069717444,0.08072158,0.18766858,0.1071154,0.28267953,0.14390111,0.31365877
0.105258785,-0.0021046682,-0.04529838,0.19395049,0.14945158,0.12597205,0.06279484,0.13656533,0.06545748,0.04444237,0.09509897,0.20706457,-0.08458196,0.07027422,0.03420687,-0.047749083,0.10707218,-0.00709142,0.08123402,0.15612909,0.0057620322,0.053964492,0.1712535,0.07229238,-0.09728241,-0.04085345,-0.024108939,-0.0571368,-0.06361056,0.04162223,0.055218052,0.1700283,0.15448931,0.106704816,0.11925376,0.05409482,-0.061140716,0.051713947,0.050176326,0.06460373,0.111339726,0.04672405,0.156939,0.12672023,0.04314586,0.22923829,-0.09556813,0.11369726,0.09459348,0.029225092
-0.046487674,-0.08012266,-0.056457445,0.05906013,-0.11350717,-0.18058,-0.12604494,0.0119870305,-0.07571249,-0.06600937,0.037156805,-0.07411239,-0.09501226,-0.074245945,-0.14464138,-0.16948484,-0.0051142853,-0.019301724,-0.031818956,-0.03895135,-0.05524681,-0.14216185,-0.114238374,-0.070740774,-0.050481517,-0.061521508,-0.11286763,-0.14135209,-0.017959999,0.031417158,-0.08348323,-0.14821857,-0.10343457,0.06954609,-0.19378811,-0.20928083,0.07411398,-0.15430945,-0.034121543,-0.137496,0.043850258,-0.025734328,0.06069767,0.1000022,-0.10301791,-0.17069615,-0.00033467746,-0.11195918,0.05680957,-0.118288584
-0.11912646,-0.063751265,-0.07537749,-0.022716355,-0.1359879,0.07065223,-0.020375827,-0.111339875,-0.016192973,0.014169585,-0.09971964,0.012600724,-0.1479565,0.07181071,-0.029376103,-0.14878456,0.078555174,-0.15324874,-0.042504944,-0.080886275,-0.016218534,-0.013350975,0.07759399,-0.053632416,0.026577696,-0.143755,0.059916,0.034195796,-0.0024539265,-0.11903512,-0.11643294,0.084983855,0.012049645,-0.11362153,0.10619728,-0.10668209,-0.14269921,-0.046845865,0.12200358,0.051377594,0.1258467,-0.120969124,0.040207915,0.050525602,0.12172986,-0.06389506,0.103647195,-0.07491847,-0.07494485,-0.11656952
-0.09283226,-0.03501172,-0.100669585,0.022315549,-0.018381974,0.050608184,0.036980197,0.11847814,0.10017162,-0.08794964,-0.11979321,0.004944117,0.1087011,-0.12059698,0.08594643,0.12983707,0.12634408,-0.036846727,-0.093724094,0.04114568,-0.07643365,-0.12511781,0.034275644,-0.0054958947,0.09660636,0.047299426,-0.099727154,0.07012984,-0.09862817,0.12241299,-0.006404337,-0.10016014,0.067767136,0.11195716,-0.062399484,-0.019780872,0.0017140262,-0.013939435,0.105793804,-0.06389754,-0.046849657,0.06667878,0.095946945,-0.10997884,0.063730635,-0.10636715,-0.07025755,-0.04528783,-0.113402,-0.10270151
-0.13221422,-0.035526562,0.027738705,0.0703567,-0.12805228,0.08269991,0.118110396,-0.042942762,-0.16868328,-0.052567966,0.083060384,0.04783979,-0.10800645,-0.022074651,-0.04404766,-0.14160883,-0.036511783,-0.061197437,0.042798,0.10594744,0.060115024,0.087376416,-0.0933417,-0.0074648093,-0.023823202,-0.0437486,-0.08580554,-0.042857423,0.055067614,-0.12153981,-0.15687397,-0.09036388,-0.1030352,-0.13242954,0.11215176,-0.19746883,-0.010093196,-0.0015611858,-0.009058771,-0.00844846,0.049276765,-0.028685769,-0.047633104,-0.022583777,-0.039611083,0.045565132,0.046899095,-0.13997856,-0.02903757,-0.15451322
0.034697786,-0.10474038,-0.07395686,0.13384794,0.07840226,0.05670357,0.02194684,0.018459937,0.101908475,0.094286434,-0.059755657,-0.113169774,0.08880176,-0.10817387,-0.06401983,-0.03873924,0.11288059,0.06286186,0.0401198,0.09949999,0.08571807,-0.0251356,-0.026229115,0.07486067,0.14155275,-0.034739275,0.16459912,0.175628,-0.005690682,0.11781902,0.15670455,0.08832507,0.03897454,-0.054895867,0.08823724,0.0023202787,0.083294176,-0.020458924,-0.004790287,-0.07097953,-0.052987646,-0.041163854,-0.0076190396,-0.0412124,0.048511177,-0.0009534994,0.0692559,0.10984295,-0.0019650229,-0.07825528
0.088949844,0.04185713,0.114811175,-0.012269761,0.12390963,-0.054646987,0.008388683,0.12663893,-0.015036301,0.03846414,-0.0041365908,0.0015537869,0.14137413,0.13008495,-0.011274657,0.12857236,0.010457626,0.22880062,-0.06266221,0.112484016,0.0017873511,0.17505692,0.02435676,0.14712149,0.03732924,0.031149732,0.25514898,0.21765462,0.069379896,-0.015646536,0.036737837,0.016203044,0.25168383,0.21542105,-0.07178031,0.0027639496,-0.094573565,0.12119734,-0.09335916,0.12611513,-0.13964964,0.10973823,0.18683553,0.016193772,-0.09308934,-0.03996293,0.16229144,0.27488267,0.2712799,0.2038605
-0.075222105,0.10997895,0.038950298,0.052799843,0.054053444,-0.0940257,-0.13787305,0.022138774,-0.07794129,-0.11372165,0.03942465,-0.029373525,-0.10150801,-0.07627092,-0.05632206,-0.11769141,0.07991477,0.032789316,-0.15485048,-0.0065717623,-0.024683477,-0.015043204,0.1305657,0.10920862,-0.008339457,0.04123566,0.14456323,0.12254095,0.09300618,0.063886926,-0.0083066905,0.05009831,0.04527551,0.08236662,-0.0299934,-0.011233484,-0.041203864,-0.10545323,-0.081693605,-0.09490405,-0.06496671,0.13081267,-0.031452052,0.10746662,0.061032817,0.03421784,0.11890095,-0.062172897,0.03219136,0.1726888
-0.07266479,-0.13687347,-0.04703748,0.03326086,0.033845518,-0.12205275,-0.1039973,0.0023329796,-0.03635491,0.0033619916,0.0040588854,-0.17491893,0.027981572,-0.11910718,-0.09849853,-0.069631815,0.012481361,-0.13849638,-0.15369818,0.071182705,0.07813171,0.06259623,0.031728305,0.052916463,0.05371409,-0.11315927,-0.120247476,0.07044485,-0.17416969,0.08075591,0.06922188,-0.010004942,-0.0073576774,-0.049080845,-0.0604426,-0.0686581,-0.025403216,-0.12866773,-0.14548352,-0.010514558,0.022226084,-0.11964825,0.061185963,-0.015365724,-0.045811694,-0.18201962,-0.077303775,-0.16517262,-0.11762907,-0.1315699
0.13265641,0.14578633,-0.038589418,0.13394949,0.050531037,0.16173923,0.2263968,0.18052755,0.12254172,0.15107061,0.07438639,0.13149607,-0.0070624985,0.1507994,-0.013978092,-0.035251874,0.09767333,-0.0231204,0.101541534,0.025047315,0.028100515,0.036381315,0.056705467,0.013570984,0.026937878,0.16910543,0.1171031,-0.009782742,-0.0049263393,0.04347315,0.16752754,0.16651711,0.20087206,0.05289708,0.06547801,-0.020425549,0.14787678,0.16588308,0.13577294,0.054952614,0.02712557,-0.052785274,0.022329258,0.106879964,0.020053817,0.0756684,0.16241689,0.014422775,0.109147094,0.01546511
-0.12544228,0.08073863,0.11081853,0.09121888,-0.07206774,-0.14250968,-0.067863725,-0.037742194,0.06256068,-0.004246218,0.013144994,-0.09422279,-0.06956807,0.08121235,-0.013492517,-0.03320276,0.13335933,-0.10068859,-0.10625263,-0.08502636,-0.00637581,-0.09378877,0.078066826,-0.044276476,0.025261432,0.10814313,-0.08698048,0.023556156,0.060373753,0.004093334,0.020137459,-0.056747735,-0.08475647,0.03258041,-0.09361662,0.07280128,-0.04229742,0.10221259,-0.076248124,-0.014623544,0.04016555,0.078903764,0.011778864,-0.12357435,0.053511564,0.07895537,-0.10446651,-0.059960168,-0.07730884,-0.07413265
0.058664463,-0.015146326,0.025469692,-0.1074966,-0.11154917,-0.0071094995,0.071477,-0.05160707,-0.009306886,-0.03213562,-0.010218765,-0.042560797,-0.02590438,-0.09990787,-0.11922801,0.11723208,-0.059665434,-0.0955788,-0.011048228,-0.101930745,-0.0084388675,-0.09067577,-0.087002695,0.12522553,0.072754994,0.04170246,0.026196038,-0.10275311,-0.016652633,0.05464333,0.037360266,-0.03589545,0.054434124,0.07628133,0.095830075,-0.029491868,0.10491107,-0.065220855,-0.06560159,-0.089546345,-0.0901497,0.039385013,0.006060057,-0.08968044,-0.059452437,0.09752302,-0.09419745,-0.020615887,0.11907831,-0.039523985
0.04623543,0.052952543,-0.05456069,-0.0024620402,-0.11104947,-0.13590613,0.042977322,0.07140224,-0.11872734,0.054620907,0.015264705,0.03713107,-0.030458447,0.012842472,-0.10736169,0.09674056,0.08274868,-0.12303547,0.11602563,-0.068418376,0.1247404,0.080846004,-0.004260685,0.04379633,0.029001711,-0.008495359,-0.09005248,0.010711516,-0.06976594,-0.11654908,-0.0064900317,-0.070568874,-0.03147775,-0.0810114,-0.11742889,0.0018643762,0.1117637,0.011528597,-0.098005466,-0.14192139,-0.00096117635,0.033893023,0.05360072,0.11078093,-0.1522622,-0.09088611,-0.043360125,-0.1514788,0.08686039,-0.18970771
0.13601737,0.039996877,0.101344354,0.15632442,-0.08343099,-0.034933854,0.03454094,-0.043880895,0.11422124,-0.019066721,0.07833665,0.08213605,0.049545687,0.08729305,-0.02718055,0.11786408,0.10130862,0.013114593,-0.08060111,0.06445297,-0.02786739,-0.05754668,-0.006719574,0.20654343,0.07509226,0.15307549,0.14408018,-0.04314536,-0.000466295,0.11243203,0.035603225,0.23027964,0.15610866,0.07023035,0.014628602,-0.05444366,0.03456307,0.16273071,0.053054255,0.059136666,0.10647709,0.005719998,0.14323592,-0.08182769,-0.10170612,0.16880438,0.09147505,0.06367982,0.13440293,0.17470823
-0.1109665,0.028361592,-0.052110147,0.13256548,0.02200687,0.046052955,0.026680097,0.12153906,0.071650505,0.15669346,-0.024043754,0.17543474,0.08665824,0.042184312,0.13170905,0.021668933,-0.009323517,0.16494006,0.18978515,-0.058916837,0.03562179,0.051186074,0.16952951,-0.00014565611,0.14414358,0.22168116,0.08566558,0.07553784,-0.04013399,0.04892544,0.060126387,0.07995125,-0.03157873,0.01745091,-0.025229113,0.12613653,-0.027949775,0.089672364,0.017889312,0.07697151,0.09178529,0.14555712,0.14715093,0.10092264,0.16045108,0.13603231,0.037481107,0.0989868,0.08096051,-0.010482835
-0.0022041718,-0.13510814,-0.19377884,-0.061910715,-0.14084841,-0.0071971957,-0.114047766,-0.1610796,0.0008576758,-0.10829758,-0.0983361,-0.017148621,-0.07132861,-0.1233927,-0.069916554,-0.13411166,0.0151120005,-0.09704357,-0.060235288,-0.038007636,-0.070428535,0.04332101,-0.19749592,-0.15425907,-0.12953267,-0.05418669,-0.14583555,-0.052745778,0.0035239982,-0.1779012,-0.010999091,-0.10671184,-0.16743682,0.03182035,-0.0025135311,-0.15254843,-0.080699354,0.07424881,-0.03730118,0.032318845,0.1148203,-0.10355645,-0.12092407,-0.087017916,-0.15580982,-0.1481116,0.043497488,0.01636319,-0.10239956,-0.18924223
-0.012800527,-0.068583414,-0.013349577,-0.029780382,0.018920476,0.048880167,-0.22740954,0.048273638,0.06862279,-0.038533796,0.0192229,-0.011482,-0.1504462,-0.10341285,0.035024855,-0.113924794,-0.04709245,-0.08392071,0.036624163,0.07646308,-0.1959145,-0.1516574,-0.019789618,-0.12637013,0.037247583,-0.10700146,-0.12447014,-0.007990877,-0.01155144,-0.012328969,-0.08367277,-0.115163125,0.07267038,0.06559376,-0.033760875,0.075869605,-0.07303125,-0.0726048,-0.057172913,0.039616235,-0.024414293,-0.056361027,0.0035746777,-0.16727734,-0.08013352,-0.18419635,-0.07323043,-0.015824733,-0.011755012,0.05040531
-0.1369828,0.019141871,0.11291731,-0.012692424,-0.044662274,-0.0049682157,-0.028447784,-0.01211555,-0.023670504,-0.07273057,-0.09045084,-0.11375792,0.08002848,-0.005811043,0.08584206,0.02446291,-0.14636913,-0.11375409,0.0020190477,-0.0005937366,0.046339948,-0.030616168,-0.00034430576,-0.106018625,-0.072422564,0.041252702,-0.11083775,-0.09504596,0.018905047,-0.13300803,0.05018978,-0.1261722,0.044033162,-0.00928516,-0.0947859,0.09910141,-0.019278174,0.022884637,-0.009140159,0.021977682,0.10688176,0.051311962,-0.0226995,0.017645177,-0.10172743,0.041269932,-0.0072780782,-0.0096793715,0.003788745,-0.0695743
0.058928758,-0.13893898,0.015657898,0.053765733,-0.1561749,0.08652345,-0.107554756,-0.07818366,-0.16740164,-0.12558192,-0.14056082,-0.17805028,-0.1171454,0.014868175,0.08046932,-0.0045708274,0.047970667,-0.085004695,0.061827578,-0.11997408,-0.028085293,0.1094703,-0.11007337,0.007266609,-0.15881388,-0.02750658,-0.07464051,0.033135824,-0.03194668,-0.0327674,-0.18263294,-0.08859484,-0.059166547,0.033710804,0.047443304,-0.15700248,-0.023322988,0.04694976,-0.032765046,-0.16687949,0.0983893,-0.17551066,0.056853466,0.033937104,0.04075733,-0.009660768,-0.11420891,-0.029075176,-0.03131311,-0.29038787
0.10153343,-0.06355855,-0.040424444,-0.036815505,-0.046640895,-0.050349765,-0.029231865,0.043452498,-0.09520909,0.008010107,-0.12429777,-0.070097744,-0.033403166,-0.057887617,-0.0019101445,0.050979454,-0.12203662,0.045278024,0.0800356,-0.011557046,0.024455627,-0.046932537,0.06496763,-0.1332529,0.025297388,-0.1037805,-0.09037752,0.107829764,-0.053243957,0.011727509,0.08291179,-0.09112739,-0.029143894,0.11019496,0.038071945,-0.0063104825,-0.00418948,-0.012732765,-0.057701662,0.029692724,0.08060537,0.05329085,-0.06382711,0.108807735,-0.041704196,0.09196367,0.032430895,-0.0010637273,0.07620508,0.010521492
0.04855956,0.010609649,0.13359429,-0.053155024,0.015314558,0.12456017,-0.08509457,0.049057394,0.1159576,0.0014037818,-0.089579046,0.097647324,0.05984801,0.08956001,-0.08505192,0.06739522,0.139544,0.06648275,-0.020938024,0.10712209,-0.093557015,-0.03848957,0.027045837,0.08578165,0.1154191,-0.032230306,0.06447342,0.01107973,0.08464546,0.07040902,0.017376103,-0.06052335,0.20980257,0.018968789,0.15285335,0.11393392,-0.08090535,0.033351064,0.03196777,0.024106514,0.020396521,-0.11195155,-0.08828906,0.00972809,0.08584766,0.118583456,-0.03393802,0.1113618,-0.09666827,0.1873671
0.07651119,0.038364276,-0.044523593,-0.12811363,-0.05212774,0.08747259,0.009932617,-0.14503364,0.08027472,0.00044584647,0.010485288,0.03129257,-0.13038425,0.06314033,0.015232131,0.093918934,0.045728933,-0.022952007,-0.011841614,0.07339184,-0.024635496,-0.11456809,-0.054590806,-0.11117348,-0.09397725,-0.10496675,-0.10480077,-0.18428952,0.0478609,0.03396308,0.062577374,-0.042696718,-0.09934523,-0.02844269,0.10199339,-0.105921395,-0.07609574,-0.018698797,-0.027288921,0.040903468,-0.12060902,0.045468576,-0.07199259,0.09772451,0.00042738812,-0.01576856,-0.15289511,0.003714346,0.03914927,-0.15177453
-0.10933213,-0.13425429,-0.14942482,0.03280572,-0.060855243,-0.004641888,-0.04601967,-0.046300534,-0.055082258,0.026719917,0.08821007,-0.094091885,-0.06036739,-0.043059316,-0.057024293,-0.05966367,0.013774899,-0.06743666,0.09877729,-0.044984277,0.00832601,0.031631142,-0.1856075,-0.115565166,-0.10823993,0.0029645774,-0.01272695,0.09286578,-0.055045906,0.04748729,0.1039082,-0.09376464,0.016612185,0.10270404,0.00748035,-0.06024694,0.08172719,-0.024609959,-0.16005747,-0.19660243,-0.12786837,-0.12301575,-0.0522384,-0.101295725,0.10019584,0.030804658,-0.07953001,0.049923778,0.08260794,0.083548665
-0.015583837,0.005619236,0.15061039,0.052294105,0.08359802,0.004985789,-0.094569564,0.025388781,0.09635153,-0.15174633,-0.008481751,-0.060074545,-0.16824754,-0.08095132,-0.1461488,-0.052344505,-0.055074,0.05407566,-0.08815209,0.059605118,-0.092219114,0.09163837,0.0056400616,-0.09207021,-0.06425532,-0.08845872,-0.103636466,0.011859038,-0.11846034,0.050650693,0.04336574,-0.04288332,-0.021172218,0.11077951,-0.015616172,-0.046648543,0.105461754,-0.13631944,0.02735494,-0.10236782,0.10489647,-0.066247076,0.077414274,0.10909047,0.11135022,0.117124386,-0.02677858,0.014933013,-8.290342e-05,-0.020272365
-0.032215692,0.089517534,-0.063751884,0.012081659,-0.064102836,-0.06674364,0.03960827,-0.1248959,-0.0823494,0.13473491,-0.11110107,0.0770814,-0.02775467,0.03866408,-0.08378173,-0.091675356,0.006859118,0.115072295,-0.09244985,0.108385324,-0.022464285,0.12297272,0.013886385,-0.12039472,-0.0022639628,-0.032425996,0.05793549,-0.0151889175,-0.073306404,-0.013214862,0.0795165,-0.07559273,0.09177333,-0.054608606,-0.092082016,-0.07605025,0.0022269073,0.019847587,-0.06218455,-0.1453483,-0.114791796,0.009108542,-0.028817264,0.064381085,0.062445614,0.09322699,-0.01893131,-0.096210904,-0.10610342,0.031340443
0.15726495,-0.0034777692,0.14159517,-0.0011999082,-0.038996864,0.1390537,-0.00046372917,-0.026972977,-0.07921348,0.015781052,0.17502588,-0.010125652,-0.042820506,0.09153744,-0.08314117,0.18314499,0.014463609,0.00481215,-0.14565785,0.1614928,-0.09179141,0.014363571,0.11565476,0.027273398,0.15647945,-0.048335437,0.0930948,0.11741034,0.08905626,0.08101773,-0.092712134,0.028254734,0.15630192,0.08651068,0.07867639,0.10381741,-0.016997341,-0.11717215,0.1576948,-0.056329463,-0.024125025,0.1137645,0.11470999,-0.08392558,-0.039781783,0.03201186,0.087252885,-0.012189146,-0.015464351,0.20878828
0.053727247,-0.08783022,0.021291701,0.061273277,0.05777148,-0.14031507,0.02875239,-0.06442377,-0.12689893,-0.117192686,0.054219864,-0.045950096,-0.14500903,-0.13855201,0.044424314,-0.0036253193,0.026777547,-0.17439365,-0.09695036,-0.041698113,-0.050870564,0.0731748,-0.18774897,-0.041155145,-0.016094226,-0.05703997,-0.16434243,-0.14197545,-0.12851636,-0.10444404,0.07985906,0.043097746,0.020396953,-0.0016093077,-0.16769326,-0.1886845,0.054075696,-0.04146479,-0.07340247,-0.16357037,0.045601647,-0.06676693,-0.12954804,0.0793968,-0.12653118,-0.19293103,-0.0864285,0.059427842,-0.10512334,-0.14297682
-0.0036233645,-0.060543034,-0.07743409,-0.12482468,0.072534755,-0.18486975,0.01701081,-0.11025429,-0.11058886,-0.22108461,-0.008525665,-0.014975967,-0.19868922,-0.06777241,0.023537654,-0.1195203,-0.18088686,-0.19609354,-0.04615179,-0.08563072,-0.1192419,-0.034388777,-0.09577135,-0.092909634,-0.17125453,-0.14649133,0.048795138,0.023261564,-0.13761558,0.020141896,-0.18307795,-0.11419784,-0.048892748,0.033440497,-0.1215961,-0.21494728,0.039704673,-0.18405303,-0.12743974,-0.04875594,0.07416413,-0.09645245,-0.034129117,-0.0038536512,-0.06985344,-0.26975733,0.07185885,-0.13433212,-0.15922815,-0.29760164
0.01602974,-0.11211651,0.048471607,-0.10815597,-0.04782837,0.06987663,-0.16622019,0.007670496,-0.11461625,-0.15674758,-0.12825036,0.047429234,-0.18181394,-0.017006356,-0.052460413,0.0706444,-0.10036592,-0.011046919,-0.08610577,-0.13798885,0.074443184,0.001054193,-0.1598411,-0.15644513,0.01964217,-0.06459272,-0.03171465,0.07107652,0.07116031,-0.09874553,-0.027426828,0.06774828,0.027575353,-0.04166342,0.05355148,-0.072486944,-0.16265069,-0.14670022,-0.01314119,-0.12774405,-0.05538487,-0.11416117,0.06271098,0.049605265,0.038872547,-0.22136834,-0.10270241,0.056736413,-0.05693246,-0.10688336
0.08382899,-0.014927553,0.07801425,0.021696324,0.032119565,0.024528975,0.14384349,-0.051850706,-0.039919667,0.018458342,0.02327003,0.04069691,-0.013116248,0.05975025,-0.006166524,0.051512085,0.07587795,0.073732175,-0.03730668,0.030224701,0.15244216,-0.06467772,0.059440836,-0.04547976,-0.05400397,0.15549584,0.17145199,0.10582486,0.10861608,0.10617648,0.033063862,0.1377475,0.06936652,0.12691276,-0.028053204,-0.06165012,-0.0831156,0.05889856,0.03086452,0.14055723,-0.10253642,0.09821498,-0.056228526,0.017035944,0.09470222,0.17721805,-0.037185103,0.10386721,0.04475855,0.02157808
0.007003576,-0.09350904,-0.15974034,-0.12494581,-0.119928375,0.0942412,-0.099887565,-0.040698003,-0.0032192215,-0.11485798,0.07052811,0.0751193,-0.06039401,0.021130735,-0.12981795,-0.07192871,-0.053274374,-0.036631927,0.071602106,0.08075542,-0.14093933,-0.1022166,-0.040717494,-0.09939649,-0.010428842,0.07452872,-0.090263076,0.04899853,-0.109480806,-0.09107118,-0.004334528,-0.027457973,0.050332993,0.12048287,-0.051767,-0.18375166,-0.027781805,-0.079862505,0.045714997,-0.06370596,0.017426852,-0.08677724,0.022201352,0.04534616,-0.0225232,-0.14074348,-0.0931317,0.037596706,0.035880025,0.08284881
-0.11779717,0.069388576,0.09968899,-0.033250414,0.054249328,-0.09433942,-0.036244366,0.0030351717,0.08423406,-0.06640019,0.004803545,0.067465134,0.051584553,0.03038049,0.00024056304,0.05152977,-0.025627097,-0.07870409,-0.14106059,-0.08797325,0.11552596,-0.09548804,-0.06773935,-0.1100109,-0.10056008,0.06847842,0.13008955,0.049554087,0.09158713,0.087731704,0.12206854,-0.035565466,0.092950135,-0.109770514,-0.14197136,0.1318527,0.0944743,-0.016536286,-0.005457158,0.092995524,0.016378876,0.11939125,0.11422583,-0.08985649,-0.01029153,-0.052226678,-0.080860175,0.072561696,0.023338176,-0.0070864502
-0.086457506,-0.07753775,0.031468254,0.088252015,-0.01973279,-0.13949203,-0.036412887,-0.0073982417,-0.13062748,-0.16130418,0.041229505,-0.06952092,-0.035579626,0.048187453,-0.077860385,-0.09649452,-0.07484149,-0.0059075756,0.018424796,-0.01665385,0.008153432,-0.10465377,-0.03286545,-0.002583959,-0.049149107,-0.15875708,0.055020526,0.0036539244,0.036103357,-0.13893202,-0.11789177,-0.05276972,-0.051494837,0.067923926,-0.058801968,-0.008948627,0.05629432,-0.035570804,-0.019672476,0.011211679,-0.06390213,0.028026441,0.043678414,-0.16792125,-0.10149199,-0.09590071,-0.15982382,-0.09217781,-0.069478214,-0.024340756
-0.0726129,0.02177197,-0.084348895,-0.13140336,-0.07797994,0.06486175,0.04548361,-0.088094786,-0.09543956,-0.08500921,0.09314786,0.025220208,-0.010487658,-0.11082426,-0.05741179,0.022975737,-0.11787892,-0.075601324,-0.027816974,-0.03110903,0.10710557,0.09669269,-0.0077093216,0.058190655,-0.034351055,-0.104018986,0.029032122,0.049964394,-0.09728196,-0.123741664,-0.08052208,-0.026776014,0.0021052859,0.1018382,0.065865204,-0.16780096,0.09969036,0.06992493,-0.06286825,-0.06394426,0.113626875,-0.053524252,0.030170523,-0.039288484,0.04343218,0.0384359,-0.060214717,-0.066711195,0.00032086132,0.056668006
0.09320009,-0.10180261,-0.0023934087,-0.10045782,-0.116049215,-0.13135178,-0.11662577,-0.12456188,0.041763887,0.13914375,-0.066277534,-0.029391555,-0.13151562,-0.0021361485,0.028509704,0.055939898,-0.03338635,0.04071465,0.13259481,0.07336343,0.021239793,-0.09160364,-0.052683417,-0.09715781,-0.052088134,0.04396605,-0.104078166,0.094109215,-0.14305453,0.095691465,0.12352483,-0.113184616,0.037366528,0.034573384,0.019410977,-0.14301954,-0.051582582,0.08156276,-0.024115205,-0.12424166,0.03752723,0.06907458,-0.02399671,-0.09745774,-0.009969805,0.14170104,0.027160052,-0.111818075,-0.040930446,0.06692583
-0.12762372,0.060706116,-0.024780467,-0.024497619,-0.06845884,-0.0969164,-0.036771912,-0.013409252,-0.13835874,-0.068584315,-0.017334953,-0.04382672,-0.13731705,-0.058494024,0.07199624,0.01889742,-0.10609954,0.0061380835,-0.043454565,-0.0641393,-0.12978278,0.046148185,-0.01651894,-0.096745275,-0.08165085,-0.105015665,-0.070397995,0.0266073,-0.092031926,-0.059495285,0.052611385,-0.16361202,0.021487556,0.051780585,-0.06836281,-0.18418266,-0.00073214644,-0.13191792,-0.055329435,-0.032978795,-0.14080647,-0.112143025,-0.15201844,0.09837062,0.018313775,-0.20882018,0.05440473,-0.09761925,0.019001825,-0.104622304
0.07311365,-0.019932626,0.15250221,0.10957866,-0.07270183,0.1220462,-0.0846126,0.05939351,-0.03758278,0.08900451,0.010236432,-0.029405324,0.16531132,0.021323422,0.04483709,0.1443178,0.023389895,-0.06747534,-0.044597246,0.0703625,-0.004204267,-0.05131951,0.19474953,0.15817343,-0.097520165,0.089605436,-0.03176813,0.100841455,-0.0064277933,-0.087475054,0.119281225,-0.07287384,0.19313629,-0.09564918,-0.02786678,0.16876362,-0.008877813,0.008144417,-0.0072588306,0.0049394625,-0.018038865,-0.019632107,0.038088575,0.04313316,0.070934735,-0.045499783,-0.024449697,0.18185826,0.14638537,0.11378189
0.11536466,-0.034743078,0.049064342,-0.029647684,-0.10789919,0.07059312,-0.15589717,-0.16518942,0.03420247,-0.07317558,-0.10373239,-0.03967158,-0.061289005,-0.12879258,0.041601095,-0.16253388,0.11272265,-0.07386012,-0.016875787,0.047019243,-0.031969868,-0.022645114,-0.007677438,0.024091233,-0.12521262,0.010379116,-0.056253474,-0.12074729,-0.042246573,-0.10827917,-0.07445068,-0.1369209,-0.041761924,-0.09943939,0.0834778,-0.08255646,-0.16685367,0.047212597,-0.09136392,-0.05191643,-0.095541336,-0.08641965,0.008980634,-0.10581407,-0.10000211,-0.047850896,-0.03822453,-0.00296531,0.018881835,0.007851468
