0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.10004601,0.055227052,0.12846139,0.0030744355,-0.08363513,0.057185844,-0.053349648,-0.012608802,-0.032016404,0.00329212,0.08263566,0.063932106,-0.0047133467,0.02053351,-0.018582158,-0.043285556,0.011352339,-0.08316282,0.008092226,0.08721839,0.0768041,-0.020908538,0.02796975,0.15436444,-0.089413345,0.11588472,-0.05626139,-0.1010036,-0.06901416,0.014211926,-0.06356848,0.16112109,-0.043136485,0.019064534,-0.096107565,0.0006230257,0.13064295,0.028988566,0.0022132278,-0.01983928,0.073338106,-0.0071850205,-0.08500131,0.0240766,0.12896864,0.043452416,0.08034917,-0.015375664,-0.020746533,0.13309225
-0.089694306,-0.13059509,0.048201174,0.015380339,0.025239594,-0.14721842,-0.1309164,-0.04488941,0.055717282,0.032485563,0.12324148,-0.179387,0.051370855,-0.03889745,-0.116690405,-0.029282877,-0.091394305,-0.11914251,-0.022482606,-0.043668937,-0.12112248,0.021093782,-0.112849265,-0.038617127,0.11822742,-0.041223053,-0.15306252,-0.12438332,-0.21355504,-0.10723125,0.041652743,0.067034334,-0.2002056,-0.12350074,-0.08830497,-0.054077625,-0.072922245,-0.044662084,-0.07826763,0.06083706,-0.088176735,-0.092089735,-0.00675624,0.09626925,-0.14954889,-0.0483841,0.039469898,-0.025280936,-0.10985228,-0.052412894
-0.10531396,-0.10995062,-0.04901285,0.004668681,0.122164026,0.09835901,-0.03391222,-0.010658711,-0.10270786,-0.1707738,-0.041582294,0.052109476,-0.04630812,-0.02978288,-0.14094043,-0.06659918,-0.063799314,-0.004707521,-0.16357884,-0.11297668,-0.13155599,-0.06787508,-0.08728987,-0.15453413,0.038197,0.0042246287,-0.13818419,-0.07286567,-0.06477164,-0.06642343,0.02149467,0.023216924,0.049864214,-0.11617895,0.029654395,-0.2218752,0.024027174,0.011477813,0.06351411,-0.13362706,-0.06602278,0.003510924,0.11641206,-0.14234464,0.114242546,-0.1563571,0.019763187,-0.08643614,0.036333896,-0.22678526
-0.016339604,-0.0075351624,-0.109748155,-0.030319657,0.12628396,-0.050325602,0.11980772,0.17243877,0.024663648,0.023835946,-0.040489174,-0.087250516,0.015041781,0.04289278,0.075742245,-0.046614017,0.11593883,0.051306967,-0.062897936,-0.07235375,0.06351098,0.07334073,0.03395979,-0.025233062,0.07252498,-0.100410126,0.12132097,-0.031199813,0.036007956,-0.059135176,0.051996324,0.027515793,-0.014889874,-0.023371132,0.030516759,-0.028883,0.073625565,0.16538109,-0.05542474,-0.017002782,-0.05409848,0.06980571,0.120600425,0.106956534,0.06438213,0.1300069,-0.031449642,0.058825776,0.18187673,-0.012650839
0.124388844,0.14567557,0.11975694,0.1755798,0.084303066,0.01973539,0.134565,-0.0549334,0.028472995,0.07713577,-0.093765974,0.10566559,0.023675464,0.1263713,-0.0034650771,-0.06796439,0.11477878,-0.0056620482,0.251075,0.08614177,0.105925456,0.061442934,0.0051813023,0.13767307,0.03974541,0.13768126,-0.116086654,0.027820563,-0.017842164,0.1211376,0.002984658,-0.009321424,0.045808487,0.01882077,0.18555164,0.21787323,0.1836354,-0.031818572,-0.06585362,0.1184163,0.10332903,0.12623216,0.07043148,0.024824558,0.098742455,0.33206737,-0.09847389,0.14295205,-0.03341049,0.2181013
-0.03964783,0.023380889,-0.16158514,0.045655135,-0.0049815527,-0.03784251,-0.21379538,0.13652924,0.077103175,0.010493113,0.12646686,0.050150868,-0.09864998,0.12961978,-0.07174325,0.07371437,0.06204448,0.096248515,-0.020452434,0.13709906,0.07286393,0.119042814,0.023815634,-0.045775317,0.011760364,0.053329892,-0.0067349803,-0.07869816,-0.08203597,-0.012081169,0.0130343735,-0.03977179,0.13059573,0.024512723,-0.124556385,-0.060044706,-0.08955168,0.03383951,0.08884192,0.057687603,0.09712714,-0.04887763,-0.0062276116,-0.040691525,-0.12725691,-0.12092824,0.14112855,0.099126495,0.17391348,0.14648978
-0.1372951,-0.084476925,0.10563884,-0.024854671,-0.16931348,-0.122451976,-0.096262634,-0.17641063,-0.053253278,-0.003138071,0.044491466,-0.08701039,-0.05462933,0.047688212,0.015402608,0.028460108,-0.007462993,-0.11632866,-0.13733254,-0.016538622,-0.14370947,-0.13477464,-0.02433007,-0.04967314,-0.020398594,-0.10029578,-0.21289451,-0.060679063,-0.023849398,-0.06551862,-0.017292993,-0.203247,-0.084773876,0.031709872,-0.16529194,1.1674172e-05,-0.07234937,0.019943543,-0.04873141,-0.006824079,0.018975442,-0.08966712,0.039498698,-0.011384256,-0.0269981,-0.1202914,-0.08707878,0.012214376,-0.057771526,-0.2016096
0.104448974,-0.01456475,0.092560016,-0.01940149,-0.015452155,-0.09717422,0.12277379,0.08227785,0.12574717,-0.08744457,-0.10810374,0.07808376,-0.027177732,0.03326547,-0.10285601,0.14393298,-0.036241755,-0.08625626,-0.09482237,-0.016008243,0.07956003,-0.04823184,-0.050463982,0.08877072,0.10969006,-0.0059900503,-0.107366525,-0.111367434,0.030592768,-0.091519475,0.0059334002,0.012402694,0.20429592,-0.052846648,0.1340909,0.1849707,0.010054002,-0.028978374,-0.12258327,-0.05686688,0.059583783,-0.07289713,0.027599717,-0.016493388,0.10144056,0.028287847,0.005780729,0.12970275,0.123020105,0.022873374
-0.17448413,-0.06883505,-0.108903356,-0.13342564,0.00763976,0.047427207,-0.113185674,0.03581502,0.034355022,-0.17199284,0.028957905,-0.09809028,0.0034066995,0.00425675,-0.18038148,-0.06300172,-0.16143718,-0.07951971,-0.042378318,0.018653281,-0.08342171,-0.17006755,-0.10772394,-0.07534064,-0.023914088,0.047795516,-0.18431644,-0.12966572,-0.09506627,0.041459188,-0.12897842,0.057353284,-0.020515187,0.0061803665,0.07730059,-0.23190899,-0.14304596,-0.04789927,0.00581461,-0.16871232,0.017036844,-0.14110501,-0.1115295,-0.06868364,-0.15364802,-0.023316784,-0.022913778,-0.043562543,0.027631557,-0.19669046
0.10986909,0.09095432,0.07576965,0.16994746,0.069022164,0.06665615,0.06921762,0.110249236,0.19382861,0.034011293,0.108751975,0.08740893,0.012260772,-0.016922792,0.015891222,0.056881912,0.17471623,0.09676501,0.11189128,0.09727569,-0.08986221,0.18408716,0.083144374,0.052049734,0.05902403,-0.014266213,0.0018994445,0.0836621,0.14210069,0.19343488,0.023028614,0.035514966,0.10535352,0.22085644,-0.07108182,-0.021893129,-0.008515646,0.07156907,-0.008810667,-0.059040673,0.108438425,0.09861188,-0.023849513,0.21160185,0.17035204,0.029558294,0.113330446,0.09266316,0.006417003,0.08993711
0.06007636,-0.019688824,-0.007272481,-0.08943039,0.13073952,-0.040237885,-0.14071715,0.088195175,0.0594965,0.06777057,0.09693786,0.000105904895,-0.02035198,-0.1515395,0.005551191,0.09868966,0.19071053,0.06490286,-0.21782373,-0.09579315,-0.0007851203,0.1556527,-0.003998752,-0.08848935,0.09574851,-0.015443387,0.19844797,0.12892732,0.105776414,-0.12934111,0.081418544,0.07330041,0.035873566,0.05583861,-0.12028497,-0.0054279794,-0.039824232,0.19101138,0.03967957,0.080092646,-0.16707286,0.14073656,0.068003215,-0.11025584,0.08621521,-0.1011197,-0.025701756,0.046178833,0.03813626,0.003021995
-0.11887791,0.0019656622,-0.13431434,-0.07949184,0.068551816,0.090813585,-0.012480607,-0.0038576343,0.049377535,0.13710028,0.15243194,-0.071915716,0.11187409,-0.025660448,0.12642285,-0.06307387,0.11613224,0.064694,0.104037665,-0.10272578,0.09669262,0.04103443,0.09640975,0.08908072,0.111390255,-0.09469372,-0.021622272,-0.011490401,-0.05827089,0.11519648,0.07773465,-0.03412124,-0.019829182,0.011140831,-0.065503426,0.1800707,0.06261057,-0.024180023,0.08228498,0.08118187,0.03712001,-0.07869194,0.14108363,0.07871969,0.02829799,0.10186305,0.13149098,0.06447264,0.029703597,0.04364304
-0.019136798,-0.16380095,0.02445703,0.042252094,-0.07417957,-0.04354211,0.04914092,-0.11272587,0.124183744,0.031581867,-0.093194254,-0.116012976,-0.09246225,0.033593256,-0.013660529,-0.042665515,-0.044336695,0.09598143,-0.082412295,0.057735622,0.094396524,-0.1259473,0.07754335,0.025238372,-0.0894349,-0.06762098,0.12689243,0.033100422,0.077341564,0.088459745,-0.03479336,0.005730101,0.019838989,-0.13034503,-0.026685469,0.16010962,0.13946387,0.105841845,0.066488944,0.080172636,-0.14549167,0.11147252,-0.057827167,-0.03700944,0.099065445,-0.10188525,-0.00039350562,0.113159835,-0.046321213,-0.008637733
-0.06821369,-0.0036837896,0.038717464,0.29455712,0.035695344,0.18320195,0.2975734,0.115740076,0.1153545,0.09057212,-0.014059226,0.09607068,0.19597793,0.018781153,0.14596748,-0.07009271,-0.08186541,0.10988614,0.17374429,-0.012129596,0.019507712,-0.023919925,0.09998467,0.12392187,-0.008274054,0.19898106,0.041289728,-0.010813378,-0.019076873,0.18971592,0.033751547,0.19709383,-0.076002605,-0.022821696,0.2107374,0.13042955,0.016094107,0.04582485,-0.059311338,-0.08131254,0.13501714,0.014003588,-0.069162816,0.10597781,0.052404907,0.23623465,0.07193059,-0.022528969,-0.18196656,-0.05971263
-0.052228518,-0.13172145,0.034752417,-0.121610835,0.034549832,-0.054071534,-0.10429462,-0.14571652,-0.10724476,-0.16392732,-0.18124993,-0.16328572,-0.040942863,0.020969132,-0.03250756,-0.06307996,-0.016629143,-0.08283267,-0.11289154,0.055334155,0.05549122,-0.07107751,-0.11355774,0.012150116,-0.06923662,-0.07589634,-0.15648282,-0.13055296,0.012101812,-0.11212005,-0.0203351,0.0039136666,-0.23970787,0.02923512,0.047900114,-0.14689086,0.02127129,0.04732173,-0.049638458,0.020035766,-0.10887976,-0.19503714,-0.01883633,-0.12379285,-0.1570356,-0.09989884,0.05987718,-0.018732945,-0.056920305,-0.11672916
0.086914845,-0.0867951,0.12951763,0.010933242,-0.045658354,-0.056907624,-0.092769325,0.10251059,0.05630846,-0.022732235,0.012379315,0.0024287226,0.13639393,0.13805395,0.014615896,0.120693214,-0.054835733,0.054437667,-0.0053704893,-0.005258299,0.0669182,0.0015620615,-0.047485214,-0.02946557,-0.066247694,0.0061345515,0.087767564,0.07895757,0.11437102,0.14402351,0.012743582,-0.06276129,0.0019548368,-0.11434094,0.018614853,0.012711176,-0.08574877,0.12249392,-0.11781754,0.023052284,0.08502651,0.13661994,0.05030831,-0.04603069,0.11338482,0.048014577,-0.079217695,0.01723522,-0.008616929,0.07898754
-0.10675908,-0.123835415,0.05529074,-0.006975859,0.01845228,-0.116726965,0.020576036,-0.021558031,-0.13810398,-0.04597281,-0.071279354,-0.12794124,-0.077290066,0.007350323,-0.09667196,-0.19710109,0.056943215,-0.14288053,-0.062437247,-0.033580557,-0.12059069,0.007770337,-0.050488714,-0.07896663,0.07344578,0.03249026,0.0058868914,-0.14500278,0.079645075,-0.032786973,-0.12860079,-0.028041985,-0.009315373,0.00027640464,0.0844724,0.027735695,-0.012516598,0.059774216,0.0053688628,-0.02649005,-0.07817175,0.008467426,-0.050556563,0.03705332,0.002494892,-0.079662174,-0.031189494,-0.016588602,-0.13657282,-0.16421646
0.0014417595,0.17081138,-0.045211405,0.20084238,0.099592075,0.06387566,0.0007337337,0.053281177,0.08832016,-0.102178864,0.13806231,-0.0059238933,0.23919068,-0.01629073,0.005685398,0.08966096,0.06361591,-0.07654565,0.034326166,0.13597438,0.03790664,0.08698843,0.12412729,0.22331229,0.16851607,0.29626566,0.06794746,0.036383618,-0.06155349,-0.006304259,-0.071825475,0.10551425,-0.008794731,-0.05202442,-0.036945943,0.04560854,0.20804359,0.14303166,0.08815493,0.15044765,0.017010257,-0.0042251884,-0.058079876,0.0961952,0.03167192,0.24055895,-0.09127905,-0.062183805,0.10532562,0.050088186
0.10024791,0.14410064,0.12891251,0.016748419,-0.05021892,0.061332673,0.15279752,-0.022387708,0.039190356,-0.011054915,0.023007948,0.13279834,0.06337944,0.05149173,0.034370836,0.07819105,0.038778726,-0.017477814,0.0688848,0.020631002,-0.041765414,-0.060935892,-0.026562668,0.12717767,0.13931064,0.2528907,0.052650828,-0.11686699,0.040513903,0.13732332,0.08448718,-0.03693863,-0.063914545,-0.0015024516,0.03908116,0.10869632,0.03699617,-0.09714364,0.07512391,0.053819764,0.0043704365,0.09989975,0.06584727,0.05807303,0.077169456,0.052197028,-0.037185404,0.109717436,0.11951019,-0.023983859
0.004051432,0.038806666,-0.16457282,-0.21015194,0.06772853,-0.12639554,-0.17841189,0.05751182,0.08685707,0.0069512785,-0.056855205,-0.043305412,-0.05444986,-0.17735824,-0.03006187,0.22428377,-0.003669148,0.034366146,-0.26556423,-0.15801692,-0.14019655,-0.060166944,0.0025877813,-0.14120057,0.1794555,0.109407865,0.16684787,-0.046002764,-0.0538789,0.036444284,0.091208585,-0.01763204,0.19467977,-0.10812578,-0.20771985,0.12734447,-0.035190366,-0.0039307764,-0.00826827,-0.07651622,-0.12719522,0.12589817,-4.868211e-05,-0.04891969,0.03580615,-0.002863024,0.087140284,0.035944626,0.026130045,0.21870925
-0.07850579,-0.08596882,-0.035402365,-0.31148502,0.017677793,-0.044200033,-0.17867444,0.13596961,-0.08015491,-0.00382708,0.13587613,-0.17068207,0.084175214,-0.14611031,-0.08318289,0.1890016,0.09958488,0.11519856,-0.27122205,0.0033561445,-0.13177536,0.0968886,-0.005591429,0.062394254,-0.06087836,0.032768726,0.16621281,0.04991245,0.079109244,-0.13200761,0.027532281,0.14152725,0.08597137,-0.09044447,-0.1534474,-0.10817377,0.081721365,0.021658257,0.003326864,0.04328737,-0.18735154,-0.0036343022,0.07863624,-0.002804933,-0.007751488,-0.06956893,0.063496254,0.044218384,0.13955806,0.19108391
-0.15685001,-0.024656836,-0.07671056,0.12754007,0.008660871,0.103040606,0.12214817,-0.09734681,0.091581695,0.006402245,-0.08417554,-0.037478812,-0.07921021,-0.0843239,0.06491086,-0.056668174,-0.043525282,-0.17469962,0.1134606,-0.019704575,0.03381887,0.034434415,-0.10119328,-0.12063373,-0.15305266,-0.08785619,-0.16786583,0.043608148,0.06967818,0.08509831,0.08069477,-0.041478317,0.02333585,-0.054940153,-0.07983477,-0.10263474,-0.028012233,-0.03349966,0.08085716,0.10236923,-0.08863387,-0.04532796,0.032481045,0.0075990045,0.0052585346,-0.17028633,-0.13191743,-0.051141195,0.014665045,0.08044724
-0.030953076,-0.036504712,-0.10482141,-0.074008495,0.025183346,-0.15346292,0.10255058,-0.17376356,-0.13852777,-0.072402716,-0.16391504,-0.0065762796,-0.034347024,-0.05550866,0.07032027,-0.07444773,0.029399868,-0.10745873,-0.06460341,-0.07163495,-0.1216397,-0.08825813,0.009031086,-0.19129333,-0.20207933,0.024110822,-0.10888614,0.046021886,-0.08246813,-0.14635293,-0.11544111,-0.18114448,-0.17098694,-0.08055636,-0.12978573,-0.1506692,-0.13080227,-0.08979693,0.06528892,-0.02669637,-0.020755308,0.030301347,0.055034783,-0.09879961,-0.14858045,-0.0750476,-0.15028904,-0.124802664,-0.16871026,-0.07210219
-0.11014888,-0.018388944,0.01823834,-0.10806212,-0.10208866,0.029031815,-0.012617207,0.13551436,0.110951304,0.17374325,-0.10938878,0.08834672,-0.050700936,-0.044004306,-0.12054778,0.043460935,0.05497576,0.10121268,-0.039088696,-0.113214634,0.00017035089,0.109666936,-0.01870365,0.015340819,0.101854116,0.15111595,0.107043095,0.030919794,0.0068153646,0.01841487,0.13952656,-0.06104149,0.111455105,-0.1257753,0.044394616,0.08877687,0.083525605,-0.083363205,0.040334277,0.123346485,0.10150003,0.13663425,-0.006750959,0.06700206,-0.11385188,0.027826682,0.122891545,-0.041035276,-0.08510864,0.07999202
-0.027903447,0.086445324,0.026005406,0.1108579,0.10121661,-0.007815547,-0.033466272,-0.0039596222,-0.08165468,-0.09819676,0.051849093,0.08343243,0.0962869,0.045533996,0.02086334,0.10933757,0.032158084,-0.053371366,-0.014888253,0.1077982,0.08211369,-0.065066114,0.06082682,0.15429501,0.074818105,0.17438607,-0.123680644,-0.07911425,-0.07114034,-0.10153667,0.014149245,-0.11087951,-0.08519694,0.08831288,0.12758087,0.20073785,0.090410724,0.05140517,0.11000906,-0.061185826,-0.08862173,-0.052855905,-0.064982414,-0.058760747,0.032002546,0.22095281,0.009803633,-0.06448261,-0.09139513,0.18276653
0.010891983,-0.05086538,-0.13034874,0.09538596,0.08563173,0.06524193,-0.17879632,-0.10578515,0.048873182,0.04624998,0.0786705,0.08444866,-0.11191901,-0.099398986,0.04536416,0.10240648,0.066491835,-0.12673499,0.037782386,0.07152958,-0.0626415,-0.14419681,-0.015172127,0.06782214,0.011798143,-0.09087948,-0.10119272,0.049593262,0.057979845,0.06833946,0.0029096224,-0.00608711,-0.11845267,0.06234577,0.119190484,-0.18020444,-0.086161874,-0.017069394,-0.002454427,-0.15803595,-0.10477343,0.08138396,0.03750745,-0.085701145,-0.07399071,0.006823466,-0.13256572,-0.068604246,-0.22724664,-0.031405162
-0.027103007,0.061918948,-0.099535085,-0.12493065,0.035119906,2.0157997e-05,-0.14720549,0.009297138,0.13953324,0.07013394,0.05124172,0.123758376,-0.06706428,-0.084725484,0.061248116,0.056898028,0.020027863,0.08361732,-0.052368928,-0.10523178,0.09580473,-0.05602193,0.048949193,0.15219513,0.08844815,-0.009431129,0.11522965,0.0092717465,-0.10309162,-0.0873648,-0.048000056,0.024762612,-0.023227,0.07042029,0.035693035,-0.112268955,0.08786576,-0.03842925,0.06644752,-0.031195153,-0.0439693,-0.04186488,-0.07000996,0.046141256,-0.13789569,0.051048435,0.015752584,-0.027587188,0.12971433,0.08172372
-0.06288481,0.06193898,0.13288857,-0.061128594,-0.09459317,0.080348715,-0.10678593,0.013157691,-0.15661943,-0.038322747,-0.18084972,-0.05435065,-0.0927961,-0.009547706,-0.12127629,-0.10431871,-0.029135054,0.0091094775,0.120794,0.020355718,-0.09102768,-0.09769647,-0.06109821,-0.14911522,-0.16901457,0.10770381,-0.07484802,-0.0057656677,-0.002538881,-0.0035351824,0.029327905,0.069228455,-0.018835275,0.014558405,-0.059583366,-0.025240535,-0.11307516,-0.079757474,0.031247918,-0.17391886,-0.12022478,0.03862061,-0.062745176,-0.10942756,-0.062085014,-0.03868435,-0.079286054,-0.12360898,-0.10033983,-0.13860057
0.074910626,-0.056282528,0.11414092,0.0150382435,-0.050906524,0.08966135,0.060870957,0.08569457,-0.044862874,0.03772198,0.020376107,0.14731766,-0.05169989,-0.10716051,0.034375302,0.046678882,0.046609048,0.10689601,0.10968162,0.106355295,0.04162257,-0.06008927,0.08144255,-0.04234899,0.13771623,0.10443962,-0.06313023,-0.037190694,0.020155564,0.09341601,-0.10262647,0.048271745,0.07811349,0.1238333,0.0390259,-0.084023945,0.0911486,0.12118216,0.014479777,0.052473046,-0.060900137,0.14340818,-0.08705014,-0.07297873,-0.06440798,0.041691247,0.082289346,-0.036007505,0.007073365,0.036365014
0.15082192,0.058020677,-0.09641049,0.15083122,-0.074881,-0.002060599,0.096153855,-0.06980734,0.039868522,0.03529312,-0.017415868,-0.078328125,0.15842327,-0.123808704,0.053117473,-0.009438156,-0.014197373,0.041570444,0.050654233,0.011815048,-0.018351594,-0.05671895,0.036958106,0.029175255,0.15476641,0.07273627,0.03488948,-0.104671225,0.0059707025,-0.06417751,0.020202814,7.056201e-05,-0.05323003,0.097368516,0.12834536,0.07668629,0.14849153,0.067110166,-0.028590709,0.01751871,0.10969746,-0.021175688,-0.017542413,-0.04981812,0.07166982,0.0666112,0.019815648,0.042708173,-0.065676525,0.0053473986
-0.011436458,0.07565067,-0.055894475,0.04837801,0.11614307,0.0324669,0.024606489,-0.035938792,-0.060505867,0.057752904,-0.041547317,-0.11465152,-0.12333856,-0.058857817,0.014706977,0.05131428,0.053794835,-0.13370372,0.054917708,-0.16022535,-0.08079895,-0.052502748,-0.104683235,-0.16895117,-0.13207835,0.022291495,0.054464564,-0.091793515,-0.06272374,0.048505038,-0.16878247,-0.041624643,-0.114794336,-0.0771774,-0.072733596,0.008315186,-0.12359579,-0.044781856,0.009478911,-0.07948118,0.091117464,0.09420906,0.10694064,-0.08410385,-0.17068093,-0.0071724607,-0.04596883,-0.1635212,0.063757874,-0.051922295
-0.0697253,-0.06934168,0.045615736,-0.14999115,-0.14965639,-0.12467828,-0.1952551,-0.110329054,-0.1462035,-0.02572173,-0.06755796,-0.12006221,0.0076655466,-0.08686189,0.074051976,0.08268019,-0.11672017,-0.08315051,-0.01578646,-0.019206744,-0.045489416,-0.07449837,-0.08805939,-0.19200423,0.022769038,-0.035092235,-0.14253029,-0.109846495,0.05559992,-0.15268639,-0.008867702,-0.07450301,-0.0029914079,-0.06622964,-0.11097553,-0.094816834,-0.11789906,-0.15638901,-0.012725333,-0.08265243,-0.14095443,-0.15216672,-0.14496131,-0.020784542,-0.15532331,0.006532012,-0.027726859,-0.03644601,0.05516474,-0.06722312
0.07590786,0.00836089,0.023971615,-0.23161429,-0.083737805,-0.098525286,-0.22651322,-0.07728429,-0.0072038434,-0.07925664,0.04502993,0.0030417952,-0.16527249,-0.012468682,-0.16039398,-0.12561534,0.07804774,-0.078997925,-0.1689509,-0.022287559,0.052266203,-0.037899118,-0.13198824,0.025667334,-0.03315282,-0.09417129,0.0047295187,0.10576961,0.036478374,0.049200833,-0.08046259,-0.06575614,0.096385404,-0.10415963,-0.006913879,-9.309574e-05,0.03848896,0.019835858,-0.098313555,-0.096694395,0.06920328,-0.039277676,0.02699252,0.089482695,0.049782924,-0.07098564,-0.004473085,0.11664997,-0.006655445,-0.054505464
0.041237406,0.018675527,0.062311865,-0.06438089,-0.026180891,-0.08056678,0.033356763,0.11572905,0.056480616,-0.047124468,-0.021731392,0.14312011,0.10745368,-0.05888923,-0.034530267,-0.12618013,-0.041203693,0.10311006,0.13625988,0.048096612,0.013390681,-0.04861158,0.092052914,0.04509926,-0.040663704,-0.09376674,0.016321326,0.059875615,0.09869414,0.09492016,-0.100493565,0.12375892,0.0035304285,0.13268,0.06811438,0.093471095,-0.06308777,-0.029813066,0.15313849,0.09211281,0.14512336,0.016440723,0.10723861,-0.11974655,0.15259545,0.002228631,-0.07170094,0.16024238,-0.017735014,0.051512267
-0.051478896,0.15529528,0.10785429,0.17778637,0.14258277,0.110771365,-0.06667579,0.018056396,0.11203487,0.28907046,-0.053390533,-0.0027083782,0.12147105,0.13116024,0.082378455,0.1425669,0.055150095,-0.017862663,0.0132880295,0.012760096,0.04115184,0.13151264,0.13566212,0.19470327,0.12069557,-0.0069743306,0.030819193,-0.05456829,0.1309897,0.045961443,-0.07645019,0.09238618,0.01654805,0.092073366,0.032897066,0.17356484,0.07979693,0.09623113,0.12639599,0.13276523,0.10206727,0.0045742975,0.103047505,-0.083458014,0.0005400975,0.14325957,0.098921426,0.08365666,0.10142716,0.24044584
0.11327677,-0.07770577,-0.066345155,0.051996626,0.06216397,-0.05047356,-0.05287388,0.023716467,0.08092294,-0.001957301,0.054834288,-0.16386537,-0.08909735,0.0110529065,-0.047422364,0.026691705,0.00056167966,0.006459381,0.069480054,0.09684523,0.09021825,-0.008785579,-0.09605238,-0.15932289,0.11675607,0.023632977,0.10965963,0.12337891,0.038719837,-0.12557907,-0.0049323905,0.039141856,0.047871005,0.12010738,0.083056174,0.010166431,-0.0952642,0.0144556,0.039420716,-0.14004195,0.10426801,-0.11882636,-0.01897175,-0.09240186,-0.015024106,-0.03746072,0.046160758,-0.0543924,0.12415754,-0.06323753
0.11509451,-0.12376627,0.022181043,-0.02961115,0.008348818,-0.13142833,-0.15191688,-0.07097019,0.052584194,-0.023204831,0.016550373,0.044490032,0.02304195,-0.0473849,-0.19382787,-0.15807977,-0.11862225,-0.09790707,-0.0930208,0.05274406,0.046865392,-0.011367579,-0.03809663,-0.16285048,-0.12936552,-0.018912954,0.02281599,0.013737559,-0.023717966,-0.12474053,0.027963048,-0.10107951,-0.032881837,-0.14322281,-0.07470027,-0.010578562,-0.0076745017,0.06840681,-0.063532196,0.015856767,0.049098406,-0.15060629,0.011583365,-0.13569146,-0.06848387,-0.21613058,-0.077542834,-0.16317125,-0.12063702,-0.022110071
-0.015099977,-0.005858454,0.09874793,-0.19081548,-0.048437048,-0.062358275,0.06933644,0.011539659,-0.13570929,0.030638665,-0.059378535,-0.066126086,-0.086180545,0.014149727,-0.03773523,-0.030585263,0.028772144,-0.046628933,-0.056803923,-0.06928038,-0.085040785,-0.107762404,0.006459403,-0.13489921,-0.06772426,0.053063948,0.008708915,-0.05049159,0.010155167,-0.037698004,-0.0023071133,0.0013200707,0.063333005,0.013782093,-0.050204158,-0.11447954,0.06083757,-0.07134445,0.08495948,0.07209953,0.0562557,-0.04215163,-0.0051217005,-0.035411216,0.0016453628,-0.16200006,-0.039865002,0.0005697714,0.021472866,0.069398426
0.0737777,-0.02698154,-0.11214185,0.14627495,-0.019501563,-0.06876961,-0.02370509,-0.12114486,-0.008714144,0.16926703,0.071912,-0.038330033,0.0013810054,-0.11828209,-0.0499901,-0.10975794,0.0019141275,0.0069975676,0.13533385,0.11204883,0.043207675,0.10928722,0.037269562,-0.023773422,-0.0038960557,-0.017590953,0.08715406,-0.04778268,-0.08655152,0.07074197,0.08275872,0.059375882,-0.09397746,-0.06686272,-0.11509019,-0.07409186,0.13708329,-0.0698925,0.06936281,0.04707692,-0.13494065,0.036777318,-0.08726147,0.095477484,0.12962511,0.14902692,0.062942676,-0.112728775,-0.0034523136,0.027922845
0.07444435,-0.11196596,-0.12646101,-0.056105625,0.0064449795,0.029616399,-0.017553821,0.13667686,-0.0820836,0.050982177,-0.044302877,-0.026274348,0.008656614,-0.08030798,-0.022373915,-0.07202666,0.10872198,0.09525142,0.014223996,0.10253905,-0.13986287,0.01628798,0.056549795,-0.06849693,0.041799344,-0.04406319,0.01133159,-0.089014314,0.062227983,0.0646553,0.020904036,-0.108759716,0.05373488,0.11455853,-0.053531528,-0.12312417,0.060584944,0.0938635,0.008009747,0.017451582,0.06269622,-0.1145634,0.004338924,0.057293467,0.102507405,-0.16440721,0.08682214,0.13054311,0.058917575,0.114464514
0.09433809,0.09476252,0.119683996,-0.08294443,-0.026026117,-0.051205963,0.08389896,0.04979165,-0.055788066,-0.15226007,0.117722906,-0.075845346,0.085402794,0.01817199,0.052784055,-0.15548867,-0.09643273,-0.10704418,0.118294574,-0.121779084,0.0045494176,-0.0029778827,0.09240063,0.07113945,-0.031420372,0.077935085,0.13969581,0.067861475,0.0866714,-0.109324805,-0.010477099,0.13369802,-0.0026423377,0.07740715,-0.11262155,0.06224717,-0.111496694,0.09765614,0.117263064,-0.004961517,0.018120311,-0.08767501,-0.017304229,-0.10699007,0.02982665,-0.18479379,0.05908178,-0.013236681,-0.00044657744,-0.16871618
-0.07001728,0.004360515,-0.08625352,-0.08429031,-0.11009308,-0.08453005,0.026302492,0.052386858,-0.103681125,-0.028843723,0.12337183,-0.10653241,0.030401783,-0.08720901,-0.00830998,-0.06347086,-0.011828336,0.011745487,-0.11220855,-0.059197947,0.024404,0.12623179,-0.033098586,-0.03628376,-0.0548556,0.1263492,-0.08290655,0.008311092,0.07028635,-0.12215595,-0.05875263,0.013504196,0.08028664,0.025079044,-0.06700819,0.08211695,-0.04996466,0.046907544,-0.0040318957,0.04872956,0.014661242,0.13720916,0.1154773,-0.049046256,0.055152692,-0.10641151,-0.028809056,-0.10686516,0.026807733,-0.0058456087
