0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
-0.0051790574,-0.034900177,-0.06211253,-0.04946815,0.05913161,0.02528564,-0.09987411,-0.1302152,-0.027929798,-0.05457244,0.019778797,-0.030108148,-0.063358985,0.05442053,-0.15202977,0.0022726262,-0.19022368,-0.12500215,0.0673978,-0.09471995,-0.060205568,-0.055356555,0.09762366,-0.0022745833,0.11437417,0.045890503,-0.008283804,-0.08984221,-0.036267012,0.06033048,-0.0902141,0.0024201972,-0.088135526,-0.10934065,-0.0023949025,-0.04968615,-0.16519338,0.037499946,0.09396244,-0.028610688,0.09421339,0.009278807,-0.0651591,-0.06828919,0.0019231893,-0.079084806,-0.1361251,0.079243995,-0.094364084,0.09251054
0.041038413,0.06582376,0.013134501,0.10043517,0.08925182,-0.03794966,0.14415398,0.17560023,0.2454472,0.15766633,0.24513015,0.061564263,-0.0508263,0.13677378,0.05105454,0.18233562,0.0016031762,0.024892842,0.07126593,0.18307035,-0.03491302,0.030952226,0.07690756,0.0882774,0.0027392686,0.11122957,0.13661641,0.14622143,-0.0054910253,0.06936727,0.033921033,0.15542834,0.15475562,0.19477874,0.22220363,0.023359612,0.06564548,0.10853177,0.07938285,0.044432066,0.11986989,-0.0061419643,0.109227985,0.14555198,-0.0034942236,-0.00029821694,0.067037165,-0.053908914,0.12725101,0.10044456
0.14660153,-0.046768416,0.025138669,-0.024839867,0.07761453,0.05176841,-0.020794922,-0.019559907,-0.12740749,0.11579547,0.083738655,0.03214864,-0.09993954,0.10372082,-0.03225611,0.060215183,0.020310918,-0.03398391,-0.0050430205,-0.15699601,0.07746652,-0.06962773,0.0932308,0.12954299,-0.0134107955,0.13835505,0.11259667,-0.12806706,-0.019117745,0.10769567,0.09259695,0.16847517,-0.05692283,0.15537916,-0.04491955,-0.06832812,-0.0032892264,-0.060860272,0.037008185,-0.0829891,0.09688235,-0.13151968,0.024484305,-0.034940317,0.11802645,0.038960047,0.119565345,0.11286454,0.12115009,0.07595876
-0.12506771,0.008591114,0.046784617,0.099341586,-0.12664892,-0.1380686,-0.17014033,0.032041274,-0.048478886,0.082797684,-0.08388675,0.01933296,-0.15293331,-0.19034524,-0.035175838,-0.060270995,-0.11215011,0.028092433,-0.22309168,-0.008887551,-0.09395763,-0.038773257,0.08715374,-0.12846692,-0.09548224,-0.18581107,-0.11656571,0.04745174,-0.10629953,-0.064774424,-0.12253395,0.012139582,-0.16546759,-0.116123416,-0.1474703,-0.05026678,0.0273008,0.042204607,-0.14898407,-0.18907425,-0.09896234,0.008812969,-0.10016118,-0.008099718,-0.16813162,-0.07321201,-0.03932851,0.075652845,-0.09325603,0.013716381
0.036320835,-0.041751895,-0.00474448,-0.10937186,0.0877956,-0.038818017,0.14232415,0.1140982,0.07585306,0.1704957,-0.00952555,0.040970173,0.069351315,0.1539725,0.04815214,0.016509857,0.105854526,0.13162352,-0.06218358,0.11800924,0.070251994,0.057948582,-0.09819373,0.0035851249,0.10535835,0.15122159,0.13347082,-0.07663224,0.047418788,0.09211076,0.048617914,0.017145485,0.04577517,-0.090149805,0.050868656,0.10570802,0.12323178,0.1787575,0.09120694,-0.0333283,-0.08661162,0.05221018,-0.09470849,0.14391918,-0.08109026,0.028384807,0.15894608,0.010529778,-0.12223202,0.037972897
-0.19312459,-0.011713381,0.023019817,-0.06451259,0.07014128,0.1043127,-0.01949271,-0.19683254,-0.011091671,-0.08621342,0.0022974869,-0.101250395,0.14188257,0.120123014,0.14824961,0.025973732,-0.014803059,-0.049199,-0.027374733,-0.0030396725,-0.044118986,-0.021635277,-0.10753489,-0.08664261,-0.048651174,-0.02172813,0.03998254,0.07122611,0.08449335,0.055928133,0.10696582,-0.039696768,0.07797966,-0.0975396,-0.08148644,0.013833789,0.07844438,0.12608005,0.09540082,0.07511734,0.010208782,0.037618466,0.11051267,0.04855569,-0.04102547,-0.0748666,0.15223457,-0.05856693,-0.01949584,0.027459634
-0.042784963,-0.10733646,-0.07581521,0.02837226,-0.13505617,-0.14334463,-0.10571098,0.024679495,-0.05392213,-0.05577836,0.03250708,0.0704356,-0.05779356,-0.013668898,0.026305785,-0.0995184,-0.09404992,0.05828068,0.09403738,-0.04295967,0.10116611,-0.02043443,-0.09137068,-0.03426452,0.050301977,0.0679622,-0.00017404088,-0.045801383,0.0796591,0.056080695,0.058583025,0.050625272,-0.10835622,-0.073397376,0.06461223,-0.12511884,-0.04104616,0.03277342,-0.05772963,-0.0910564,-0.052504282,0.057532903,0.03616114,-0.11003228,-0.08704916,-0.095999315,-0.04603589,0.03300619,0.024066724,-0.11155788
0.039998215,0.12986945,-0.08359477,-0.096196204,0.06453142,0.09946521,0.08891026,0.10462678,-0.010334576,0.053691853,0.05379823,0.08274699,-0.07899364,0.08571838,-0.016337045,0.12772907,-0.008275551,-0.010394966,-0.023489345,-0.063550994,-0.0408218,0.09947799,-0.107910946,0.018095192,0.08114409,-0.040945746,0.14409406,-0.012471353,0.12032762,-0.024044877,0.124287225,0.044397347,-0.006658327,-0.0600458,0.07882883,-0.10181894,0.026057644,-0.0832533,0.09254029,0.04282762,-0.02121792,-0.13664614,-0.09625077,0.10016316,0.12372073,0.025236469,-0.097549774,0.1140373,0.029042544,0.119076945
0.09050916,-0.09941477,0.05595882,-0.063129954,0.10101226,-0.03065365,0.06855561,-0.021967256,0.03304248,0.16939132,0.11576201,-0.07462716,0.03835314,0.14454865,-0.03338239,-0.05612666,0.09841639,0.10356663,0.037612945,0.014730432,-0.04715489,0.18195571,0.026152048,0.06420109,-0.047408994,0.16803876,0.10522337,0.007868044,-0.009889485,0.105185166,-0.08025073,-0.099445015,0.015177571,0.09157067,0.13535291,-0.04834381,0.06766543,0.15489791,0.013463179,0.08228789,-0.0038681536,0.1484558,0.03836577,-0.01143002,0.054065377,-0.09908944,0.12809862,-0.065027095,0.16023974,0.10638346
0.0094745075,-0.057679433,-0.04822441,-0.09192479,-0.0653933,0.015024986,-0.07889847,-0.013399558,0.21118008,-0.0642907,0.019130584,0.13139324,0.07603272,0.06255271,0.119435124,-0.058266066,0.0054290653,0.21211535,-0.05868557,0.10663557,-0.10082755,0.09011791,0.13438302,0.14519882,0.05815197,-0.06583131,0.021726454,0.066408336,-0.11035644,-0.01167937,-0.013155793,0.060917035,0.1648545,0.005187254,0.01721803,0.02610933,0.057164952,-0.011534937,0.008616613,-0.008533528,-0.062539734,-0.051845517,-0.098598495,0.12571582,0.02779074,0.08899063,0.112348065,0.011011501,-0.06949327,0.14897394
-0.085855916,-0.07647075,0.06820037,-0.17044927,0.076766975,0.11666619,0.08655436,-0.09751069,-0.03829232,0.12702358,0.17345193,-0.09502473,-0.11306752,-0.03294022,0.028613085,0.084543735,0.062780745,0.03898288,-0.022052253,-0.059828438,0.08270077,-0.090690315,-0.006809139,0.014523245,-0.0263971,0.09130713,0.0790384,0.131237,-0.08903567,-0.033243906,0.06002336,0.07338777,-0.053562395,0.08858859,0.08389538,0.04933582,0.053878408,-0.14465362,-0.19017617,0.023293564,-0.09768757,0.051323514,-0.08178137,-0.14116281,-0.092438765,0.017426848,-0.022543797,-0.14323841,0.053826507,-0.069270216
-0.16875012,-0.09118147,-0.050312206,0.070107706,-0.19606662,-0.17242819,-0.068689056,-0.14683823,-0.11115526,-0.08186327,-0.14821948,0.00053310377,0.12931824,-0.19573121,-0.16247997,-0.14046927,-0.06371852,-0.13162097,-0.13666299,-0.120026685,0.07392885,-0.14563064,-0.046337023,-0.003136066,0.040020406,-0.13406844,0.0354391,-0.109477654,0.07544588,-0.21275795,-0.14361893,-0.17009133,0.0968122,0.036877725,-0.026161345,-0.104299374,-0.19570854,-0.019732427,0.06872532,0.012531772,-0.0045602494,0.051699534,-0.1844961,-0.07176339,-0.016627029,-0.08682808,-0.09684966,-0.039478652,-0.19564101,0.064239524
0.15669866,0.082449615,-0.047625832,0.09172706,-0.072613515,-0.068947494,0.03964151,0.06354279,0.054375075,-0.05019069,-0.1212834,0.09357773,-0.11717552,0.013146341,-0.013431207,-0.07612522,-0.05688377,-0.11231914,0.096151866,0.017326936,0.09028883,-0.05735398,0.038243577,0.06616305,-0.082311444,-0.054991234,0.032943662,-0.03662467,-0.07716492,-0.054527152,-0.09656903,0.05554174,0.11662864,0.07540845,0.00047302525,-0.050559428,-0.0030883476,-0.050374318,0.13069001,0.078552954,-0.09386471,-0.12437329,0.0105677815,0.1338651,0.10050496,-0.011129205,0.05723552,0.016948469,0.11030601,0.0314674
-0.14456752,0.082453586,-0.129781,-0.032702483,0.013483311,-0.027172826,0.022090698,-0.0356857,0.058436163,-0.042887077,0.052092534,0.09384564,0.111990415,0.09086253,0.0855261,0.06289956,0.08412135,-0.062445242,-0.042029936,-0.16839264,-0.061612494,-0.08124855,0.07190928,-0.037975475,0.036491416,-0.17639065,-0.04368541,-0.015426689,0.09594378,-0.007019014,-0.09138905,-0.06499377,-0.03706501,0.1002567,0.05849253,-0.1211279,-0.05747068,0.07075772,0.06609806,0.1305366,0.025695477,-0.13996017,0.010939645,-0.08502444,0.07706698,-0.12745576,-5.024393e-05,0.09383297,-0.047648802,-0.060084883
-0.0019534854,0.16143079,0.12644015,-0.030264923,0.118593656,-0.010784036,0.15534952,0.03933919,-0.114902504,0.0896735,0.032667685,0.024884762,0.06866239,-0.10409543,-0.16533904,-0.08127953,-0.036580563,0.09023457,0.037886497,-0.10514783,0.11875181,-0.030190678,-0.08899299,-0.05374202,0.096674345,0.14425829,0.0062559303,0.06586059,-0.03844317,0.103543274,-0.09160132,-0.026788024,-0.1745011,0.112041265,-0.068809696,0.090665475,0.030544208,-0.090646416,-0.007693106,0.05804468,0.09501332,0.036486693,0.04705627,-0.094343156,0.07137896,0.08150034,0.017221976,0.005302124,0.00071378145,0.006773953
0.21048379,0.08352589,0.11273723,0.08503478,-0.031557996,-0.012144427,0.17113249,0.20308523,0.056802332,0.14630294,0.14399573,-0.06352542,-0.008654676,-0.05065473,0.044378754,0.16130708,0.19120018,-0.09899712,0.12383681,0.0077098394,0.12519982,-0.017768374,0.16688341,-0.030458136,0.028293507,0.15267816,-0.059724443,0.1519807,0.063266896,-0.0682057,0.15606667,0.16065738,-0.04047428,0.124528825,0.038963303,-0.06327929,0.18602335,0.14969508,0.07555876,0.18261735,-0.046744853,-0.011368772,-0.015208466,0.13071063,0.19308549,-0.0033933974,-0.043169867,0.14269102,0.15283251,0.029356584
-0.14875107,-0.15638925,0.10602113,-0.03636376,-0.20464928,-0.13266814,-0.057126652,-0.063762635,-0.030977115,-0.16668478,-0.17411001,0.06936428,-0.0014536444,-0.039074462,-0.119219884,-0.049053393,-0.12230245,0.057854086,-0.08452673,0.059027195,0.067301415,-0.15391402,-0.013217902,-0.04609216,0.01268756,-0.039091356,-0.29784822,-0.18433018,-0.12923963,-0.206242,-0.113469414,-0.21267308,-0.038148478,0.001151351,-0.24987653,-0.21629018,0.021128137,-0.027743567,-0.03013758,0.010790934,-0.09429785,-0.13345824,-0.17917743,0.080025285,0.073377766,0.03802041,-0.15946084,-0.13438353,0.017812086,0.009499105
-0.027154433,-0.06680018,-0.05276457,-0.03981546,-0.082787514,-0.012370873,-0.057776187,-0.06770059,-0.036197327,-0.109534524,-0.059004832,0.030138778,-0.29120505,0.08983153,-0.08288004,-0.09783281,-0.07885218,-0.18658543,-0.12605363,-0.22944012,0.027280554,-0.06445203,0.05670136,-0.13862514,0.007186342,-0.08523255,0.021148082,-0.040989857,-0.16118757,-0.0429266,-0.059406918,-0.035220075,-0.031080116,-0.016564198,0.017129654,-0.15069999,0.021355592,0.082047835,-0.15393242,0.08597358,-0.031567913,-0.06331216,-0.09347852,-0.005239859,-0.022051312,0.088839725,-0.10428413,-0.11078141,0.09077293,0.062351454
0.08980438,0.1189868,0.019658564,0.04390801,-0.069670014,-0.075653605,-0.065646075,-0.048521895,0.029559063,0.013052321,0.032416556,0.14471026,0.053372957,0.121775486,0.069863945,-0.14485459,0.04026277,0.10987792,0.007279659,-0.013221797,0.036718633,0.049653824,0.18836643,0.15468207,-0.09281249,-0.018840337,0.017306857,0.09305829,0.1474823,-0.09522786,-0.009327191,-0.11560613,0.0453894,0.0069375043,0.124146,0.0020117138,0.019091576,0.04125182,-0.044551853,0.09848427,0.09295781,0.15931197,-0.051321365,0.2600341,0.09955572,0.1464529,0.23365252,0.13367914,-0.083194755,0.12497213
0.04807011,0.12125902,0.061960205,0.075634755,0.13203609,-0.017902289,-0.045386255,-0.07405971,0.113066,0.15023628,0.1367077,-0.15249206,-0.12810764,-0.042651698,0.12629151,0.14000274,0.12814364,-0.028383924,-0.086159416,0.060983922,0.046380345,-0.065064594,-0.059654847,0.043704238,0.04183376,-0.0065215603,-0.03402715,-0.0258848,0.0066374247,-0.008443441,0.089416765,0.20188518,-0.0069524897,0.12535208,-0.0063919267,0.007357112,-0.043625325,0.0874487,0.032190412,0.07717244,0.15028685,-0.056435674,0.15644954,0.002061369,0.044876315,-0.05119689,0.03155722,-0.07572411,-0.017614573,0.12431466
0.0013134214,0.05827573,0.07308974,-0.05992591,0.08878483,0.03420746,0.017421713,-0.059551608,-0.07555556,0.04048321,-0.09849974,0.026151748,-8.6345084e-05,-0.05818131,-0.0012945249,0.108864956,0.06689545,0.039384242,0.048772983,-0.04686627,-0.030704655,-0.030131787,0.10398889,-0.027714705,-0.040441234,-0.111632854,-0.098553374,-0.024198003,-0.1235513,-0.08793295,0.08713246,-0.051358685,0.058904894,-0.0838635,0.083305575,-0.099639714,0.05042954,0.019880839,-0.13124162,-0.00690146,0.14032072,-0.00035085206,-0.074481,-0.053476404,0.056506563,0.057116587,0.044164132,0.065946035,-0.126942,0.10847184
-0.054008495,0.051960163,0.08538811,0.08832315,-0.09593557,-0.091122806,0.09740735,-0.013930473,-0.1183176,0.08543399,0.07035614,0.028279884,-0.15532388,0.00032817858,-0.08725455,-0.009978837,-0.015013773,0.00086232665,0.11178786,-0.11878185,0.12669423,-0.10655612,0.0064054644,0.12142408,-0.11620047,-0.061358716,-0.08319556,0.09904266,-0.03659818,-0.027665267,-0.10945175,0.04635234,-0.032001592,-0.12474661,0.042823497,0.004341997,-0.10372068,-0.084231794,0.038292762,0.0022313488,-0.1274777,0.08539858,0.06952505,-0.12677178,-0.035204876,-0.017177125,-0.15325993,0.046200465,-0.00047977973,0.018021692
0.013564412,-0.14527847,-0.10362718,0.081952,-0.04714137,0.06823982,-0.14028907,-0.10880171,0.07493083,-0.1071714,-0.07877501,-0.012231419,0.026246492,-0.13219498,-0.07516083,0.0067661125,-0.07600002,-0.0051932666,-0.07666856,0.13534762,-0.13620175,-0.07968849,-0.13499033,-0.011077659,0.039041374,0.015858151,-0.14338495,0.028065538,-0.03685286,-0.008463625,-0.025454879,-0.18440047,0.17248939,-0.007361488,-0.05217594,-0.10283351,0.01702071,0.120501734,0.1456912,-0.043617353,-0.13020667,-0.05257105,-0.081683196,0.10726396,0.09638655,-0.121476665,0.022892516,-0.026276192,-0.17895469,0.04672755
0.0011376524,0.039737616,-0.01874801,0.061174892,-0.019187821,0.08866469,0.019366503,0.054507934,-0.041207056,-0.100790136,0.07057871,-0.032289084,0.07541719,-0.033247534,0.078327544,-0.04096113,0.015463457,-0.010652736,0.00086334115,0.062648654,0.01524503,-0.01978661,0.105503365,0.07167665,-0.105341665,-0.024024004,0.078816496,-0.09105744,0.0831065,0.007593263,0.08318239,0.06574206,-0.068044074,0.12560378,0.10017338,0.054131284,0.001383527,-0.041872736,0.00051228376,-0.041217875,-0.009658914,0.043797065,0.12644175,-0.073599674,-0.072578475,0.036171414,-0.059228614,-0.09218825,-0.0028950663,-0.12260797
0.07508692,0.066138856,0.10520129,0.045018487,0.1756827,0.1923723,0.2824329,0.15600869,0.15577526,0.105088376,0.3077538,0.14003812,0.10406731,0.2569882,0.09854853,0.25247356,0.114919014,-0.051187746,0.05932209,0.021755928,0.18392041,-0.002774412,0.22918765,0.15954499,0.041448437,0.2354016,0.23554806,0.07339294,0.075816356,0.2898136,0.13543497,0.15014903,0.19792907,0.26620463,0.15569782,0.09304458,0.10906973,0.1225192,0.12696041,-0.03085874,0.075321466,0.04629769,0.19537506,0.16519116,0.1643465,0.055955615,0.20193513,0.06695854,0.11966124,0.02861158
-0.12897459,0.11908314,-0.082036376,0.08176228,-0.032203782,-0.035520006,-0.0025189887,0.10375775,-0.036557853,-0.04617904,0.043089602,0.115635745,0.07538997,-0.0870461,-0.1826847,0.045665424,-0.14582251,-0.066940844,-0.0869023,-0.029148044,0.11119115,-0.04447877,-0.05220838,-0.083199374,0.04377214,-0.055421174,0.076887555,-0.091781236,0.076863244,-0.046412025,-0.01312189,-0.104592554,0.034009766,-0.026238829,-0.019126639,0.06440973,-0.02191847,0.046662394,0.11687864,0.07805187,0.027255142,-0.10875467,0.019609435,-0.07011994,-0.08179223,0.0012733188,0.108010955,0.07998634,-0.093078315,0.11463506
-0.11924424,-0.13938472,0.11944351,0.02058868,-0.11588582,-0.12735541,-0.070754275,-0.014058934,0.040969547,0.040765118,-0.047858533,0.076108545,0.115285695,-0.013514503,0.08823336,-0.03385561,-0.019051917,0.089282684,-0.044726327,-0.013524442,0.09270696,0.0012429629,0.106274016,-0.03476686,0.09292048,-0.12519716,0.034214463,0.09272324,-0.008641381,-0.12176103,-0.038882904,0.030996978,-0.027835365,0.004467894,0.080212414,-0.14050145,-0.110117786,-0.09689625,-0.096609294,0.12390903,0.017977107,-0.049554415,-0.037359945,0.097847216,-0.004482142,0.012820657,-0.075467296,-0.12599269,0.027377605,0.010883015
-0.047931332,-0.01600785,0.118868716,-0.0748227,0.023798324,0.0984541,-0.07519535,0.08502863,0.13638926,0.02192484,0.014577633,-0.052029453,0.08398326,0.057272337,-0.033986203,0.06180288,-0.07352238,0.14879079,0.07570859,-0.07412346,-0.08894891,0.022040991,0.024848651,-0.041301575,0.12192627,-0.08158767,0.111501604,0.19392365,0.062224504,0.112460926,0.16550376,0.03215781,0.037341602,0.056138344,-0.09397257,0.1240189,0.12521634,-0.047289208,0.0936669,0.024475988,0.10468322,0.02189675,0.12370566,0.07122457,0.06526248,0.14703774,0.073029175,-0.07451867,-0.031287696,0.086052604
-0.02686877,-0.017907402,0.098909,-0.081696734,0.017997192,-0.04440936,0.084363416,0.10361529,-0.019382613,-0.03835594,-0.087193705,-0.10538486,0.0195657,0.026326524,0.109338455,0.06904694,0.16476238,0.041578785,-0.0012967458,0.015109921,0.025909271,-0.09981771,0.046248786,-0.0589204,0.031984664,0.09380776,0.0560357,0.027393147,-0.07806342,-0.026907181,-0.08883458,0.080177665,-0.080738485,0.039117083,0.13375188,0.010485769,-0.08157679,-0.1447321,0.060245838,0.036591318,-0.00422592,-0.0035442992,-0.025579777,0.084567234,-0.053417686,-0.041758075,-0.10386785,0.068017565,-0.020835897,-0.059385274
-0.019557578,0.08285231,-0.063324526,-0.03682722,0.107700296,0.029092826,-0.07499773,0.09073435,-0.10522257,-0.07513062,-0.09643011,-0.031741664,-0.11498803,-0.08853301,-0.07103737,0.08155214,0.0013246834,-0.016867887,0.11936709,-0.12339123,0.14261214,-0.103809714,0.05649739,0.052663397,-0.09254732,0.013336469,0.12488947,0.05918172,0.068552256,0.099695764,0.051446997,-0.042317104,0.097001955,-0.11253386,0.053511426,-0.04662094,0.08083539,0.01707316,-0.0702969,0.069202684,-0.07062849,-0.05752757,-0.06813626,-0.03390694,-0.0754407,-0.066468805,0.029140782,0.031845223,-0.05876213,0.08680509
-0.06334589,0.024998207,0.018000392,-0.06857159,0.0032422636,0.0035016108,-0.030855259,0.05726695,0.13182957,0.013173078,-0.0041880566,0.068993166,0.0830033,0.050787438,0.11557736,0.13774432,-0.098312385,-0.076896206,-0.051886134,0.14394514,0.0834928,0.0856901,0.024902266,0.037321366,0.09878614,-0.082826585,0.13791834,0.026156947,0.08906324,0.023467239,0.02393405,-0.100406304,-0.03174252,0.08342173,-0.06780716,0.02931134,-0.023617744,0.09912232,-0.08639765,-0.0190254,0.0013076419,-0.05158232,-0.037505504,0.06905508,-0.103929535,-0.0834722,-0.06942643,0.104492605,-0.06285775,-0.09108004
0.048444193,-0.06660158,0.07852469,-0.02570757,-0.08294732,0.12227011,0.0863544,-0.017622305,0.12765683,0.0843506,0.14342676,-0.021318205,0.09740396,0.0178143,0.009935381,0.03921145,0.08669656,0.07254282,0.09048642,0.042108674,-0.03351184,0.01943694,-0.070218384,0.110484585,0.11325883,0.15358162,-0.039419945,0.04756889,0.030744975,0.016767733,-0.039561875,-0.026144506,0.13989127,-0.10778666,0.09067512,-0.0028484405,-0.060931157,0.0079106735,0.028498137,0.051743302,0.12325205,-0.10048461,-0.041775938,0.06753419,0.02526952,0.10052108,-0.11753822,-0.114159055,0.15984496,-0.043180943
-0.07602454,0.052963383,-0.0579014,-0.026846971,-0.14139622,-0.004937768,0.0025258658,0.035010945,0.088826664,-0.119799666,-0.085866295,-0.06698444,0.08391246,0.045046505,-0.063364744,-0.16735461,0.10281616,0.1428298,-0.007638843,0.03306153,0.103308104,0.05970203,0.021269292,-0.022389552,-0.10330628,0.06138405,0.10234909,-0.085413836,-0.046592798,-0.044749882,-0.0698166,-0.07512989,0.19228244,-0.04745887,-0.08467781,0.015970262,-0.10122073,0.0867257,0.017131714,-0.052837774,-0.09667807,-0.06444388,-0.10334896,-0.053863607,-0.09471983,-0.058077015,-0.06236284,0.09744561,-0.12786852,-0.014548784
0.06659236,0.050282255,-0.037030455,0.14751045,-0.12852775,-0.03720535,0.033444356,0.09296696,-0.042975478,0.083956614,-0.04939833,-0.103742026,-0.10276635,-0.050935693,-0.030584414,0.05111547,-0.07200103,0.079684965,-0.072111264,0.035433624,-0.006310168,-0.056950822,0.092705555,0.06757757,-0.055515215,0.10113785,0.07703224,-0.015082849,-0.12959234,0.097884566,-0.010538204,0.051209915,0.02193029,0.024335219,0.005062079,0.007777272,0.061067343,-0.017604077,-0.06326904,-0.03662276,-0.019785639,0.08100276,-0.03528957,-0.08300872,0.013386509,-0.104901955,0.00013547577,0.08106557,0.0061808424,-0.07547052
0.13467027,0.12113795,-0.08169448,-0.033889435,-0.019124206,0.124345385,0.046036277,-0.025360655,0.14572497,-0.019237999,0.05714277,0.026105208,0.12529445,0.023220567,-0.078450315,0.006863925,-0.11061284,0.08707958,-0.00956776,0.20998487,-0.040607236,-0.05934967,0.024371589,-0.008769851,0.12677458,0.04113181,0.057542093,-0.08689032,-0.045870088,0.054103795,-0.100830175,0.025977407,0.11155684,0.0009800314,-0.050843295,-0.11146282,-0.10656782,-0.089075685,-0.06996477,0.023811854,-0.09664983,0.06710936,0.021095224,0.035310008,-0.009730232,0.10205947,-0.06824951,-0.084604,-0.054414395,0.14758481
0.1854752,-0.08602237,0.018988192,-0.07649032,-0.10871688,0.08237456,-0.101925254,0.15930031,0.11091933,0.068605915,-0.03239786,0.12911831,0.19070865,-0.040072568,-0.030084701,0.13400333,-0.07951377,0.027085662,0.05527092,0.11253115,0.07178113,0.03282875,0.0058276923,0.10341804,0.111931965,-0.029664665,-0.014609287,-0.08104225,-0.032229055,0.06828897,-0.100215495,0.011643935,0.13209593,0.04542919,0.035395265,-0.022318946,0.08304021,0.020044371,-0.05197919,0.12210426,0.005694578,-0.12062996,0.025041427,0.15266158,0.20096682,-0.050333273,0.0067752837,0.13687563,0.028073795,-0.071757615
-0.076309815,0.023914116,0.007698954,0.08402987,0.17574197,0.008914172,0.0047642877,0.03937665,-0.0073901676,0.103426695,-0.0156025635,0.092222795,0.097637504,0.104130894,-0.12183625,0.016324216,0.108559445,0.0037631523,0.09721044,0.072905555,-0.06774081,0.1166854,-0.021638518,0.043960024,0.03991039,0.19608985,-0.050539736,0.13885555,0.08816481,-0.08140467,-0.011676987,0.08165834,-0.018397553,-0.03401396,0.20694548,0.016037958,0.10959363,-0.0036423863,0.06876848,0.040217344,-0.0078026135,-0.07986079,0.077677526,0.021460172,-0.013031271,-0.0073004924,-0.054017365,0.049051076,0.054047797,0.15305613
0.029673219,0.072142944,-0.069143295,-0.04139339,-0.06489867,-0.051050674,0.16884103,0.03921428,0.12923223,0.15207402,-0.040028267,0.09772438,-0.095203005,-0.053552907,0.017419938,0.039318193,0.094052374,-0.048686303,0.16758023,0.034275316,-0.023597054,-0.036385734,0.12859692,0.11534625,-0.06654794,0.15064448,0.14720663,-0.093766905,0.03736198,0.060831614,0.07204079,0.025744043,0.07487451,0.024591817,0.024997145,0.061190765,0.025354233,0.005894217,0.02159401,0.14405052,0.029863458,0.0758171,0.08351218,-0.012777064,0.121953376,0.120333545,-0.0035049801,0.13563736,0.02610597,0.09489065
0.18471487,0.12231807,-0.030041533,-0.048616916,0.018005833,0.17292309,0.03707654,0.08182908,0.20221695,0.12888145,0.15164289,0.06551177,-0.10223099,0.071720585,0.0023446833,0.047723584,0.03325312,0.10311381,0.036591742,-0.0056446455,-0.060012076,0.09900454,-0.05713806,-0.020393398,0.0051867077,0.23303765,-0.05802314,0.04687044,0.0149243865,0.01823682,0.090016566,0.039288443,-0.031237016,0.1378725,-0.018889371,0.10384185,0.01835411,0.14817715,0.14445361,0.09210535,0.038881548,-0.025342386,0.023894029,0.038037382,0.14240865,0.16415158,0.12151474,0.110380776,0.13926663,0.1249035
0.01726952,-0.1389854,-0.040431425,-0.1624155,0.012540092,-0.164175,-0.03440101,-0.06063492,-0.10165472,0.059803404,-0.08229234,0.11038741,-0.016224986,0.08547557,-0.09114049,0.064195335,-0.04269143,0.07246468,-0.18780996,-0.02057011,-0.07120449,-0.114220016,0.060808983,0.06559553,-0.0046328777,-0.057073127,-0.10837277,0.00443939,0.024467075,-0.10010274,0.005965605,0.102856055,-0.09862963,0.10917999,0.032294452,0.056383096,-0.16542175,-0.024634402,-0.11083476,0.028127193,0.100003555,-0.059539337,-0.07648307,-0.12213429,-0.10152182,-0.10567035,0.12802993,0.039395485,-0.23765084,0.07277708
0.10761194,0.013544772,0.07455423,-0.05653452,0.060133766,0.035956204,0.08953076,-0.03841833,0.06137981,-0.05966606,0.10255632,-0.02702257,0.0045405,0.13143717,0.108887345,0.16715282,-0.0027890776,0.045234285,0.11534909,0.054554783,0.04402864,-0.115913354,0.07638648,0.09461268,0.038487222,0.15370792,0.14469342,-0.059221793,0.09837917,0.050383653,0.092140906,0.02663291,0.012947008,0.10421652,0.08439168,-0.0063299765,0.033790573,0.12873878,0.03339266,-0.07437089,-0.07565034,0.07314912,0.07342548,-0.05356873,-0.09888331,0.092986554,-0.0459098,0.03691763,0.11160991,-0.06612715
0.024900153,0.010376514,0.026019776,-0.15007147,-0.14343858,0.019904267,0.050012566,0.03040197,0.04077595,-0.15219185,-0.12086985,0.0691031,-0.019972697,-0.082670346,-0.14101698,-0.1075957,-0.022980232,-0.13814726,-0.09570902,0.03253541,-0.15078057,0.02215717,-0.07279547,-0.04063057,-0.08994804,-0.1744306,-0.09440756,0.03215014,-0.08085828,-0.065090545,-0.17123581,-0.0066401083,-0.089885205,-0.01899018,-0.0069277035,0.08286451,-0.068757765,-0.09182907,0.05909209,-0.041764714,0.028152734,-0.04384035,-0.042101394,0.060604274,-0.16011816,-0.123673834,-0.0083308965,0.11248686,0.057906646,-0.12664542
