0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
-0.061104693,0.13644116,0.047367528,0.08525279,-0.041150443,-0.07707377,0.02978333,0.074526586,0.15026061,-0.09711176,-0.010009592,0.11876551,0.05095834,0.04716273,-0.02265632,0.14033483,0.08161578,-0.0723279,0.013086575,0.03795123,-0.015540478,0.1178743,0.08995252,0.08574487,0.022851627,-0.03423862,0.15721168,0.08465565,-0.041820217,0.05465381,0.0018900447,0.17450568,0.048004698,-0.08289324,-0.04486844,0.025312744,0.13604172,0.0473951,-0.080473766,0.03676439,-0.021848297,-0.0823056,-0.034198273,0.01826127,-0.08785387,0.15881318,0.14012767,0.16095333,0.10617336,0.10354856
0.05405203,-0.14421795,-0.13443129,-0.11763224,-0.041906927,-0.03691731,0.064990014,-0.132238,-0.02369484,-0.008329274,0.13833944,-0.1769678,-0.06230503,0.08785362,-0.08837301,0.04567235,-0.09816214,0.008485394,0.023133546,0.11049104,-0.13468218,0.090512,-0.051709086,-0.057204332,-0.13228336,-0.101583354,0.056697484,-0.04420134,0.0217874,0.055629626,-0.094535865,-0.052936,0.024304993,0.036237307,0.0016142024,-0.13495523,0.034507003,0.09155543,0.041537877,-0.074809305,0.077803224,-0.0512955,-0.04538454,0.087669365,-0.089648634,-0.16062133,-0.035480198,-0.013598491,-0.17317013,0.045207288
0.08408671,-0.023623254,-0.02966895,-0.051649306,-0.05745446,0.12463404,-0.07028949,0.024766453,0.024368094,-0.06197029,-0.025074964,0.017615957,0.020853419,-0.030871304,0.0032071546,0.0535792,-0.061034486,-0.085813336,-0.093832105,0.11895991,-0.043006875,0.10914316,0.03625599,-0.09126285,-0.0398101,0.065080106,-0.13058765,0.062277146,-0.11796011,0.045351785,-0.05555589,-0.053196475,0.0749724,-0.06410919,0.12852837,0.06455382,-0.06221118,-0.024262132,-0.06997549,0.021982277,0.017505724,0.02546678,-0.06385805,-0.026966456,0.076549,-0.03571506,-0.004131305,-0.0021059394,0.096720725,-0.04123032
-0.044899844,0.04682542,0.0111634,0.047025234,0.089316785,0.15680885,0.12797214,0.17560561,0.18752667,0.02924479,0.1530711,0.058207303,0.1695359,0.089798525,0.16619237,0.0700813,0.09908332,0.06840489,0.14836255,-0.04741847,0.050074212,0.054507654,-0.019542497,0.19048196,-0.023814116,-0.10679646,0.23348318,0.23750915,0.13882574,-0.020701913,0.004724074,0.11367569,0.1804208,0.034189377,0.08624634,0.017158993,-0.05087146,0.106559634,0.013261201,0.037366193,0.06413548,0.09982407,0.22309461,-0.013883793,0.055691753,0.027319523,0.12930548,0.08372269,0.05932546,0.0528255
-0.011162353,-0.04470507,0.014373522,0.07939389,-0.05806419,0.062251296,0.02276068,-0.106153704,0.07452042,-0.13195093,0.04222593,0.03992928,-0.099408194,0.097720005,0.10794017,0.020316146,-0.035475947,-0.10610052,0.092844754,-0.016171549,-0.024697928,0.096387595,-0.08506208,0.18449605,-0.07795941,0.082501285,-0.1668661,0.13291112,-0.005151404,-0.00071050564,-0.10817689,-0.05655579,-0.05422314,-0.062520474,-0.038333546,0.20654355,0.012709263,0.12521364,0.0856698,0.07393577,-0.046740297,-0.05170969,-0.046327755,0.10708329,0.08797902,0.18618882,-0.15082417,-0.10775605,0.09697095,0.0733079
0.018161075,0.11246675,-0.0451677,-0.06678726,-0.035785623,0.0072500156,-0.077624016,0.02061087,0.106388986,0.0920726,-0.06770531,0.06310957,0.12408097,-0.023069078,0.0493671,0.0045043225,0.003599706,0.036115997,0.002326017,-0.114169635,-0.07747154,0.11609978,-0.1178816,-0.0050744135,0.14525649,-0.10900374,0.16510256,0.045530498,-0.045851856,-0.051161032,0.07500081,0.081933096,0.02854631,0.13808435,0.003477003,-0.08006409,0.13776645,0.00085596263,0.001437662,0.020749528,-0.04529342,0.1321357,0.10739104,0.10641038,-0.028239338,-0.045430146,-0.05998562,0.15332603,0.0783701,0.2880721
0.017655523,0.011016784,0.11823383,0.06963622,-0.011806344,-0.10944913,-0.06008495,-0.062252004,-0.12981905,-0.14921004,-0.0141516775,-0.078703076,0.008681613,0.0030594433,-0.11571578,-0.03510959,-0.15445453,-0.11568848,0.05870837,-0.1269583,0.00848839,0.04322887,-0.17240536,-0.05116518,-0.006229573,-0.02343458,-0.08354191,-0.02703807,-0.1731728,-0.07379356,-0.1481672,-0.14526215,0.02166936,-0.10132732,0.10799744,-0.15046726,-0.053808603,0.05079213,0.09888168,-0.07028214,0.045595348,-0.09820768,-0.07267851,-0.12751442,-0.043792315,0.068294846,0.026267277,-0.15049875,-0.13567685,-0.18469793
0.010365362,0.04207891,0.039880905,0.02994894,0.12155448,0.10340399,-0.036855076,-0.11665384,0.09431408,0.1297664,0.08789817,-0.040498335,-0.034912705,0.019442566,-0.060059775,-0.07058373,-0.11917196,-0.016228927,-0.03977771,-0.028097318,0.010366018,-0.09754143,0.051106945,0.04361668,0.019707443,-0.052556325,-0.026010398,0.019360071,-0.025884522,0.11504836,0.10164309,-0.004809618,0.089868434,-0.031587347,0.022227967,-0.05497065,-0.1248518,0.060456026,-0.094205126,0.07168823,-0.046620533,-0.07458281,0.09558412,0.0048681637,-0.09843576,-0.06272061,0.04996789,0.008183869,0.074646436,0.10015013
0.084809124,0.011049388,0.04338104,-0.010833635,-0.15730494,-0.06614563,-0.12410979,0.07286468,-0.08008408,-0.15956253,-0.16499332,-0.03254428,-0.033203162,-0.081860736,0.01629852,-0.049571637,-0.17318279,0.082677916,0.07703768,0.029899757,-0.012298597,-0.10595881,-0.020855283,-0.072236404,-0.08148037,-0.009705263,-0.022461379,-0.091812395,-0.00013721013,0.0893007,-0.09772975,-0.16547763,-0.1999957,0.025760055,0.0152042145,0.021636186,0.030426253,-0.1811109,0.06084806,0.061738346,-0.092038296,-0.06311821,-0.08329239,0.020407222,0.1037231,0.13277313,-0.0023161555,-0.10170064,0.0077063884,0.024262615
0.18344925,0.00039288614,0.04361178,0.066552594,0.051210634,0.05819672,-0.0029931576,-0.028464193,-0.030549414,0.11794038,0.13876355,-0.042332694,0.09310505,0.15481961,0.04718179,0.14941092,0.05282517,0.043044247,-0.04729008,0.16065925,-0.076118514,0.073494785,0.11827065,0.16026926,-0.0012421003,-0.028893413,0.2025964,0.0026140257,0.036175054,0.14731318,0.052200995,0.21762471,0.17420226,-0.01669688,-0.04186163,-0.0060942904,0.10369044,0.12169383,0.11503716,0.08848847,0.11408302,0.12258226,0.12246961,-0.05163566,-0.006522739,0.019329067,-0.0773482,0.10004694,0.022636669,0.1239653
0.19801688,0.15577623,0.068024054,0.044394195,0.2112204,0.17381506,0.029567318,0.15436782,0.052674606,0.1623246,0.090628214,0.23273605,0.16761357,0.18450993,0.060513847,0.13599816,0.30842915,0.063760445,0.02672308,0.16369802,0.16278288,0.071990795,0.087138705,0.22759755,0.22056766,0.08933181,0.38017717,0.18587539,0.18799907,0.0012561458,0.21665037,0.16366409,0.13383934,0.13233657,0.008727233,0.21894892,0.04193236,0.14833724,0.0021356815,0.103874244,-0.10043913,0.21565649,0.19935028,0.03085325,0.13459009,-0.016909897,0.16951036,0.4042005,0.25018543,0.1809385
-0.09300453,0.06320033,-0.10168416,0.06191855,0.13532878,0.00037470984,-0.008147863,-0.028259233,0.04992777,0.05421577,0.03605952,-0.001144048,0.061823007,0.11402451,-0.09142361,-0.051931873,0.015295699,0.16093601,0.035273027,0.13507283,-0.08518922,0.030038238,0.12188399,0.17134154,0.04612638,0.051437475,0.018080086,0.012362273,0.012735549,-0.10301288,0.1307522,0.13633513,0.108370736,-0.073724605,-0.011461927,0.09846403,0.12921353,-0.028762238,-0.0051623024,-0.053692915,-0.1841638,0.08641566,0.066320315,0.08446844,-0.12232125,-0.05935897,0.13677335,0.20484728,0.13266957,0.20008658
-0.13425188,-0.12116094,0.08808036,0.076597884,-0.080163084,-0.10232483,0.026993614,0.027825281,-0.1166215,0.10018722,0.0020676153,-0.028068682,0.01930035,-0.012310533,-0.07493751,-0.022894857,-0.116195396,0.070661455,-0.11367471,-0.14953028,-0.1026708,0.0045883423,0.048855413,0.06273573,0.014731949,0.081590876,0.06542822,-0.057974327,-0.09162364,-0.11418002,-0.047638893,0.06385062,-0.108657636,0.009455799,-0.015113006,-0.1568334,-0.051740147,-0.043445915,-0.06880512,-0.021083314,0.036283933,0.019160658,0.0614264,0.026062833,-0.030635914,-0.03735586,-0.07360882,0.086696185,-0.038382098,-0.0041184234
0.03295182,-0.02724114,0.19484742,-0.0037296508,-0.033919428,0.003454287,0.10030815,0.077892415,-0.19661327,0.018940523,0.01806757,-0.07077061,-0.0038202435,-0.09042577,0.12709795,-0.16015555,-0.0067986907,-0.08582164,0.017838525,0.041213375,-0.0396267,-0.12228419,-0.086597726,0.049115993,-0.062540084,-0.009978208,0.015130868,-0.10673928,0.01282981,0.1604807,-0.13603476,-0.012681168,-0.04755892,-0.1474214,-0.07537638,0.08035768,0.115809225,-0.1278163,-0.045698676,0.024720605,-0.024427429,0.029014204,0.07998233,0.0022765826,0.14367776,0.07133761,-0.020561127,-0.13466407,-0.023077589,-0.20548147
-0.14745007,0.03631124,-0.105970696,-0.015496943,-0.012996113,-0.11635491,-0.106420726,-0.05835837,0.049535487,-0.08639132,-0.08645949,-0.038124025,0.055290733,0.08144593,-0.07901225,-0.083437644,0.121072955,0.00076942134,-0.025308158,0.028193252,0.1039193,0.046521477,0.0644564,-0.10909501,-0.053951163,0.1363828,0.029322507,0.015452784,-0.016970936,0.09152505,-0.089906216,0.03695289,-0.1669837,0.0020001782,-0.14606664,-0.025937349,-0.038664427,-0.042568482,0.11656675,0.05458431,-0.09198406,-0.051456437,-0.0212425,-0.007244937,-0.011907225,-0.020315994,-0.11709598,0.066496044,-0.100816034,0.0242326
-0.11973694,0.02114325,0.0668838,-0.04492157,0.07959599,-0.11796491,-0.03129032,0.11466238,0.037389122,-0.0026138849,0.09309165,-0.07118057,0.025721066,-0.021210147,0.022717144,-0.11098371,0.11098638,-0.11177175,0.06953314,0.0038669598,0.115189515,0.0012504815,0.1380073,0.037287895,-0.064643234,-0.0022473347,-0.11041494,0.13428296,0.06038784,-0.0024441937,0.039957833,-0.06746405,-0.052510552,-0.061334044,0.026601797,-0.046788808,0.023196304,0.08663291,-0.022645002,-0.0879396,-0.118265286,-0.10104191,-0.021270806,0.021102758,-0.08172303,-0.13023403,-0.052607294,-0.012562822,-0.04458845,-0.07538599
-0.096606985,-0.20277356,-0.016182682,-0.09770254,0.041395273,0.098492436,0.06793568,0.018467631,-0.1669869,0.02715359,0.0021852797,0.0910339,-0.20107114,0.0482001,-0.041482802,0.01477879,-0.03490492,-0.10303797,-0.021216765,-0.07480263,-0.07785791,0.018755293,-0.03332484,-0.10315024,-0.12708037,-0.20105043,-0.059531152,-0.12129576,-0.08122933,0.04021512,-0.039953995,-0.13669312,-0.07117627,-0.087666005,0.025368711,0.019060122,0.03130902,-0.037968002,-0.024129674,0.013056196,0.06307205,-0.14337745,-0.061601087,0.005861031,0.07646187,-0.09643677,-0.08255576,0.013507949,-0.033707794,-0.27298826
0.009563234,0.007918208,-0.078388005,0.13420863,-0.060632396,-0.051753603,0.110526256,0.031867314,0.028981121,0.008099404,0.15237235,-0.07260026,0.17321339,0.044068195,0.016620839,-0.015619406,-0.008871144,0.0334034,-0.038798977,0.10587176,0.014519704,-0.11149044,0.075636506,0.2771662,-0.08069757,0.05958736,0.09593527,0.14114349,-0.0666153,0.048088167,0.037672076,0.11670453,0.038092274,-0.054202184,0.039673623,-0.08830227,0.06482913,-0.036612324,-0.032221448,0.1005012,-0.03573031,0.14649472,0.08077486,-0.020553924,0.12766503,0.024225667,0.13178249,-0.008781716,0.057480298,0.11145581
0.105837345,0.033447724,0.16726924,0.0486894,-0.09807869,-0.07310996,0.1754516,-0.08925375,-0.084695645,0.007365421,-0.0725157,-0.067581795,0.01993635,0.07260444,0.04880442,0.032369684,-0.028064175,0.15461339,0.059801225,0.014301627,-0.08860866,-0.101811424,0.0049778824,0.0618784,-0.09654815,0.031283543,-0.043217294,0.027199911,0.15712795,-0.02160557,-0.064203344,-0.024111023,-0.10099588,-0.020367926,0.058026444,-0.038326472,-0.016338311,-0.10616579,-0.050053485,0.0062143486,-0.011269506,0.07499047,0.061796136,-0.08053581,0.1520883,-0.11822479,0.06983362,0.10242502,0.11011875,-0.15733595
0.102968,0.15278004,-0.03374519,-0.16675912,-0.07991409,-0.10468444,-0.17226844,0.052154366,0.032951877,0.0635154,-0.023923526,-0.012785862,-0.023547271,0.056050032,-0.09408994,0.03504415,-0.01470154,0.16006541,-0.1021464,0.058508694,0.06963524,0.094762474,-0.0030794975,-0.08965518,0.24128155,0.11432273,0.15948115,-0.068998024,0.13331753,-0.11989073,-0.08046966,0.08427298,0.1936695,-0.09492478,-0.10521115,0.13863483,-0.0009421239,0.09896149,0.11054732,0.10634736,-0.10792959,0.09401522,0.005309013,-0.06649405,-0.05182008,-0.054213494,-0.075009644,0.15436171,0.17756863,0.15083094
0.103598416,-0.122894086,-0.023127634,-0.20222571,0.017743492,0.06726768,-0.1885612,-0.009658182,0.1283749,0.15196556,0.025515687,0.036953386,0.14723945,0.060011953,0.0807706,0.023806153,0.06425928,-0.03285334,0.017492075,-0.10141725,0.029689187,-0.0037608205,0.052191522,-0.055070408,0.14968295,0.05947624,-0.030198878,0.13556118,-0.061665665,0.002292145,0.024210727,-0.022384653,0.044375014,0.07172563,-0.07380837,0.10925722,0.074411616,0.114821784,-0.03917773,0.01243388,-0.09939711,-0.024766969,0.046517283,-0.07555376,0.009626485,-0.13149558,-0.09031775,0.03634272,-0.04244941,0.1282294
-0.14786099,-0.035805464,0.039093576,-0.10985406,0.030940726,0.09538281,-0.01944818,-0.15838166,-0.024211807,-0.077501714,-0.15198328,0.0031352008,-0.12727995,-0.08600256,0.10953301,0.06659001,-0.13814068,-0.050757665,0.089761205,0.021955447,-0.105037056,-0.13637501,-0.074988246,-0.09648351,-0.08663494,-0.03063134,-0.020893967,-0.05953709,-0.08214263,-0.09624314,-0.14470819,0.046918254,-0.09509273,0.0093573,-0.08358259,-0.04769765,-0.10457154,-0.03440812,-0.09096219,0.03344872,0.034941666,-0.19427203,-0.1532142,-0.107041135,0.045890514,-0.11601404,0.07182431,-0.03460286,-0.18452929,-0.19007838
0.002423507,0.05210064,-0.13957745,-0.09627793,-0.115231395,-0.14375956,0.028178716,-0.011050818,0.025499055,-0.21400483,-0.030930202,-0.06357187,-0.17165694,0.04969525,-0.15158871,-0.03618941,-0.23285408,-0.007813026,-0.11696938,-0.015512332,-0.029908555,0.009161724,-0.1327287,-0.15950619,0.0034736735,-0.027417218,-0.15589878,0.006843132,-0.20343913,-0.06709757,-0.093215466,-0.10589813,-0.049706392,-0.04266136,-0.12363944,-0.0040119695,-0.06951633,-0.044718992,0.07473184,0.05857009,-0.06626952,-0.1723016,0.025249265,-0.1646257,-0.062002856,-0.06958702,-0.18525358,-0.2393787,-0.09437981,-0.11845326
-0.10893853,0.12506393,-0.098664194,0.09628235,0.11123712,-0.04822874,0.078954875,-0.011640674,0.08106892,-0.047021806,0.019961236,-0.010010824,0.0839514,5.6180426e-05,-0.03217966,-0.022413686,0.028910518,0.046704426,-0.015637383,-0.114824794,0.03705468,-0.044680357,-0.0120862285,0.02682325,-0.11517785,-0.0045179385,-0.04942982,-0.09668674,-0.0043508476,0.040329013,-0.07193202,0.04880863,0.051256973,0.03167776,-0.057782203,0.03517557,0.02378704,0.038476154,0.019005224,0.027379984,0.018167906,0.097028,0.09896865,0.038062923,-0.06440737,-0.08337202,0.09735718,-0.11231463,-0.09237327,0.15528037
-0.11634316,0.031128675,-0.07195693,-0.022523478,-0.038287565,-0.07601788,-0.08513448,-0.0874493,-0.0926762,-0.0024350353,0.035049126,0.09501793,0.0076801055,-0.0054213847,0.12697518,-0.0998055,0.07363048,0.09120983,0.08368973,0.07998863,-0.06907103,-0.040217895,0.035027962,0.011672577,-0.0663121,0.089592256,0.071211345,-0.039242636,0.057689685,0.094537996,-0.11908642,-0.017981581,0.113136806,-0.006779275,0.070333615,0.13692923,-0.010141605,0.08575519,0.12013988,0.026211709,-0.0030443575,-0.053569548,0.113742426,0.042509757,0.04004943,0.0646569,0.023779204,0.040766817,-0.117037304,0.025481194
0.006210239,-0.12097919,-0.07629158,0.05875531,-0.12096966,-0.048399977,-0.085472986,-0.0024670842,0.022822624,-0.14400657,-0.16787866,0.009236939,-0.14926581,-0.112849705,-0.14431502,-0.1459752,0.018087499,0.002942067,-0.11035927,0.05935225,-0.07324649,-0.059453208,-0.06725364,-0.09347238,-0.009123615,-0.13594113,-0.10512577,-0.09354598,-0.13133894,-0.0568674,-0.13718335,-0.11402772,-0.13582554,-0.046911087,0.073016606,-0.07973691,-0.09541423,0.037857246,0.009810894,0.044192035,-0.093035735,-0.017038643,-0.058852646,-0.0068893963,-0.09340241,0.026123665,0.024089552,-0.10080126,-0.047260337,-0.20093596
-0.11420352,-0.040162537,0.027685624,-0.1578309,-0.10976458,-0.11116927,-0.039763693,0.03104261,0.048401013,0.06741544,-0.10114147,0.0658917,-0.06283007,0.08550717,-0.07855816,-0.016525,-0.10404877,0.09263439,0.07313106,-0.12703055,0.064856276,0.062188406,-0.14147353,-0.046598826,0.00829186,0.07239438,-0.020794328,0.029421253,-0.090953216,-0.12533274,-0.05150508,-0.015515615,0.013690622,-0.013836838,-0.03836511,-0.072636575,-0.11721944,-0.050554954,0.09095581,-0.12366392,-0.1478716,0.038258784,0.031706177,0.078112654,0.05970126,-0.14704433,-0.0007215483,-0.038401578,0.114423856,0.24395493
0.021811232,-0.061384395,0.0099417865,0.022962596,-0.10754951,-0.08652891,-0.11743656,-0.048515983,-0.06311758,0.018420376,-0.21254905,-0.05014569,-0.08144553,-0.017780527,-0.01219258,-0.049845617,-0.1710957,0.043926023,0.09124513,-0.10745729,0.054174967,-0.026861893,0.028683446,-0.14434423,-0.15343589,0.075305715,-0.006441693,-0.094005264,0.025476199,-0.079093635,-0.16798599,-0.041789666,0.019539583,0.033656366,-0.03332082,0.00531453,0.05220177,0.020032771,0.042636752,-0.039602425,0.03855825,-0.054040246,-0.061055336,-0.15189411,0.0974632,0.06485062,-0.13047665,-0.07075154,-0.09180529,-0.25754517
0.111556135,0.100051984,-0.03142155,-0.026685817,-0.025601638,-0.103220284,-0.05023464,-0.031719223,0.10584564,0.14378364,0.111949064,0.108310476,-0.015749127,0.0032738477,-0.09057557,-0.0415622,0.09112277,-0.046936568,0.09805175,0.016392266,-0.082593136,0.07141667,-0.068611264,-0.061772466,0.15300314,-0.08164647,-0.012517757,-0.09606127,0.04363523,-0.016231436,0.041623265,0.026202349,0.18445508,0.018113757,-0.03811019,0.13498129,0.028244589,0.04241184,-0.13910314,-0.08774301,0.0051744534,0.14240693,0.067256324,-0.025535543,0.052247755,0.14493719,0.097316824,0.024372397,0.06425706,0.23626086
0.09646261,-0.051272653,0.09544608,0.15413627,-0.003050511,0.017009106,-0.023457339,0.06105662,-0.121777505,-0.08005126,0.08836221,0.010959175,0.0920076,-0.035852592,0.026154468,0.051911842,-0.103799745,-0.0788915,-0.07847774,0.12051196,-0.009935581,0.15352727,0.1265233,0.022452883,-0.013531276,-0.08430015,-0.0036556143,-0.09624171,-0.015038392,-0.039223593,0.13035633,-0.009425003,0.05802324,0.116176024,-0.10269313,0.12327031,0.024617236,-0.004612243,0.15661389,0.037245132,0.070474066,0.011741312,0.0894187,0.045291577,-0.049568355,0.06700111,-0.014999983,0.14220333,0.060681675,0.09405932
5.6539142e-05,-0.04412937,0.035206396,-0.13557543,0.054231327,-0.12083085,-0.057278577,0.050798528,-0.113942735,0.11708253,0.018458603,-0.017641393,-0.07436836,0.121070825,-0.07889,-0.019875497,-0.089652374,0.08149384,0.08995717,-0.14576134,0.078246504,0.10274032,0.03534261,-0.022892445,-0.101413615,-0.06508345,-0.06730237,-0.10538588,0.059132837,-0.017414467,-0.12650788,-0.045814723,-0.12203138,-0.08683612,0.07857089,-0.10429667,0.059022844,0.016102372,-0.040759448,0.0012193398,0.07458328,-0.07555858,0.048253298,0.056615636,-0.12527905,-0.03921595,0.0037154371,0.024803098,0.10779357,0.027556896
0.08011515,-0.09162065,-0.013186319,-0.0012743092,-0.009241404,0.05106016,-0.22740716,-0.032764144,-0.11018508,-0.042038698,-0.12690535,-0.19149227,-0.1515405,0.07083283,-0.15469526,-0.09100457,-0.13204938,-0.115782775,-0.10314949,-0.14841968,0.00582109,-0.16694148,0.029586433,-0.13843654,0.097598836,-0.09340832,-0.06854808,-0.0017240325,0.025343193,-0.13562152,0.037065923,0.03359853,0.029271293,-0.01382261,-0.0315427,-0.09860378,-0.03108709,-0.12618756,0.083269544,0.05046675,-0.12641639,-0.076124765,-0.15847175,-0.0126820775,-0.158869,-0.0396778,0.056983367,0.042398524,-0.09506035,0.03922101
0.044250805,0.04592124,0.052346278,0.008053938,0.010608586,-0.07489234,-0.16785692,-0.017829185,-0.0345323,0.002543188,0.011782267,0.022489429,-0.04608972,0.06451413,0.06585329,0.025920212,0.08506585,-0.114194475,0.095575646,-0.051409096,0.058740027,0.044493407,-0.15641029,0.018770916,0.079329304,-0.17441142,0.076708116,0.027446201,-0.046726972,0.064882934,-0.06687848,0.097220205,0.10642135,-0.12677385,-0.09440632,0.03574022,0.004959304,0.04697236,-0.1301936,-0.0358726,0.026285853,0.08192442,0.025923742,-0.07176721,-0.034255818,-0.07208954,0.0026633644,-0.016077887,-0.06519615,0.09387037
-0.049887262,-0.12851074,0.051227808,0.035582826,0.16023022,-0.10589743,0.14409307,0.029441629,0.0034856233,-0.020090468,-0.006068062,-0.03136003,-0.025188588,-0.058964852,-0.10657865,-0.06599522,0.0070397067,0.14711696,0.14762425,0.061839297,-0.02237807,0.10663271,0.11726393,-0.09344371,0.14443271,-0.034353714,-0.03416284,-0.06029596,0.1113886,-0.02508795,0.10354802,-0.08106737,0.14269872,0.1459477,-0.027891295,-0.062104337,0.04765525,0.09786037,0.075647734,0.07205344,0.015311644,0.101937905,-0.00022357225,-0.046335313,0.030126987,0.14857727,0.011929553,0.10665711,-0.04356471,0.063989185
0.040888965,-0.013369293,0.06188802,-0.036539994,-0.02168127,0.124613136,-0.14538318,-0.11106191,0.009585145,-0.026519507,0.05352258,0.09156058,-0.0281487,-0.016556675,-0.10016697,0.025212197,-0.04096842,0.057231005,-0.034788936,0.08700324,0.01390106,0.04704447,0.006829086,0.107465595,0.042889684,-0.12799865,-0.014018839,0.025486547,-0.042386167,0.0036623853,0.057834078,-0.052738883,-0.010443762,0.07645008,0.08107555,-0.123885415,0.025165334,0.08960936,0.04475445,-0.027690584,-0.15610206,0.12047049,-0.027267791,0.028294353,0.014837312,-0.13456354,-0.035345484,-0.030776786,0.08523697,0.061074298
0.1426184,0.079425715,0.054262623,-0.12372504,-0.030597726,-0.1026062,0.0636611,0.061092533,-0.061145492,0.13739778,-0.014985291,0.08484168,0.041811824,-0.03943506,0.15592198,0.15692699,-0.07906653,-0.02309105,0.07712475,-0.10787333,-0.002536359,0.02119966,-0.069124214,0.110943474,0.07420016,-0.09712642,0.09486847,0.04106272,-0.013792371,-0.105673164,0.08845591,0.07489518,0.16698524,-0.0052502668,0.0012666179,0.14266372,-0.13354155,0.034100775,0.037157748,-0.038729396,0.08289154,-0.054244634,0.016455937,0.021372212,0.011985837,-0.07777866,-0.05563728,0.103956245,-0.034928158,-0.007934468
0.012979825,-0.15009798,-0.090632424,-0.042615715,0.046479847,0.05130658,-0.14553618,0.04741939,0.001233554,0.082451,0.053286187,-0.013018439,-0.076769255,-0.11621582,-0.036657494,-0.07103623,0.10268081,-0.009728301,-0.045840748,0.12473586,-0.15691562,-0.057117727,0.01310565,0.056903254,-0.085305385,-0.1036533,0.048611306,0.031329915,0.1203863,-0.057905395,-0.031013282,0.14391297,0.072737165,0.05443996,-0.019551342,-0.0109113,0.0012126572,0.01639052,0.013199794,-0.046588458,0.024777267,0.03609414,-0.045943476,-0.13029093,0.022189593,-0.053739525,-0.0029601743,0.08724027,0.049433313,0.09109905
-0.031226112,0.09251168,-0.13447462,0.037240528,-0.02556979,-0.11773963,0.016047368,0.047352012,-0.05438118,-0.008876495,0.07644624,-0.11181201,0.011698058,0.010857513,0.074386366,-0.13472088,-0.045050345,-0.06405585,0.0046797288,-0.06275369,0.04507509,-0.021666266,-0.104153395,-0.06696328,0.009807514,0.049152907,-0.092913926,0.0419078,-0.031011682,0.061005887,-0.106559806,-0.12368562,-0.056730106,0.09377698,-0.050119553,-0.02509388,-0.05738817,-0.14785385,-0.08291686,0.11744169,0.058754668,-0.027053459,-0.06843134,0.034843292,0.11284179,-0.06659839,-0.026164884,-0.15681393,-0.0013749663,0.07158415
0.014696327,-0.01242035,0.016894585,-0.1258432,-0.060779493,-0.08228797,0.09475698,0.070980266,-0.03214011,0.086571105,-0.0024200566,0.084579825,0.053960193,-0.0030392474,0.017306443,0.058534224,-0.10783851,-0.028129384,0.08897276,0.023149604,-0.085220344,-0.12432783,-0.08523654,-0.14657436,0.04731852,-0.09188642,0.0072749737,0.058716454,0.04358161,-0.1080741,0.09508668,0.015984215,-0.09592906,0.110692814,0.07004413,0.030064156,-0.11467516,0.0764903,-0.09503413,-0.18705544,-0.11492285,-0.10955107,-0.1130176,-0.07036781,0.06833668,0.021751469,0.081270814,0.012572046,0.09636777,-0.2098271
0.083354995,0.04625693,0.081272036,0.015036104,-0.00683684,0.11494003,-0.06104345,0.093992874,0.1067134,-0.001200023,-0.03732953,0.040984496,-0.059964783,0.0374678,0.094635986,0.06542619,0.014007475,0.08620343,-0.013425592,-0.119798474,0.05845203,-0.07764792,-0.03289894,0.010378483,0.022167489,0.06394134,-0.064541765,-0.043006428,-0.15717314,0.04462985,-0.06504553,0.036139537,0.093593486,0.039138895,-0.04301592,0.05174184,-0.08549322,-0.0444421,-0.083092906,-0.07149955,-0.119715355,-0.01620916,-0.04012571,-0.028396202,0.09012234,-0.14716281,0.0907228,0.1251027,-0.009107018,0.050130375
-0.05753366,0.14669494,0.10483857,0.07320805,-0.034227144,0.1112467,0.032201085,0.14211641,0.09645196,0.03298865,-0.010881949,0.06809174,0.014300362,-0.11737003,-0.00045589433,0.009997999,0.025108311,0.13455008,-0.09042531,0.037077136,-0.04475889,-0.10309965,0.06469324,0.048272077,-0.08141925,0.08149854,0.14353114,0.07156035,-0.05432797,-0.018476024,0.05622468,0.052466966,0.17595784,0.06126407,0.051209215,-0.054621108,0.13686952,-0.03262039,-0.026079802,-0.09932683,0.081596285,-0.078570545,0.045970093,-0.10160381,0.079850845,0.1578536,0.12289272,0.13302481,0.01756242,0.10399516
0.060318906,-0.09270279,0.03435911,-0.1234143,-0.043002468,0.037370652,0.1013854,-0.024236057,-0.07565403,0.18705288,0.027193442,0.07895626,0.09254443,-0.018601285,0.061225984,-0.06675037,-0.0736821,0.08026018,0.11349866,0.06956468,0.059914075,0.0875438,-0.020538833,0.025096806,0.07215709,-0.026353694,-0.04392886,-0.020134592,-0.0009916038,-0.09632661,0.035172056,0.16663001,-0.020713337,-0.06912653,-0.04730383,0.043276697,0.081802934,0.055670023,-0.07668007,-0.051751547,0.050667237,-0.038930334,0.09932502,0.06887309,-0.027950248,-0.12261212,-0.026342228,0.07444061,0.065117426,0.11959338
