0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
-0.061104726,0.13644117,0.047367446,0.085252754,-0.04115052,-0.077073716,0.029783329,0.074526556,0.15026057,-0.0971118,-0.010009609,0.118765354,0.050958335,0.04716268,-0.02265638,0.1403348,0.08161576,-0.07232795,0.013086597,0.037951197,-0.015540512,0.11787429,0.089952424,0.08574476,0.022851596,-0.03423874,0.15721159,0.08465564,-0.041820362,0.054653782,0.0018900107,0.17450579,0.048004758,-0.08289335,-0.044868357,0.0253128,0.13604158,0.047394987,-0.08047376,0.036764354,-0.021848362,-0.08230557,-0.034198254,0.018261228,-0.08785388,0.15881296,0.1401276,0.16095348,0.10617333,0.103548266
0.05405202,-0.14421783,-0.13443121,-0.11763224,-0.0419069,-0.036917336,0.06499006,-0.13223787,-0.023694789,-0.008329237,0.13833953,-0.17696775,-0.06230504,0.087853566,-0.088372916,0.045672398,-0.09816221,0.008485435,0.023133367,0.110491,-0.13468221,0.090511985,-0.051708996,-0.05720438,-0.13228327,-0.10158335,0.056697566,-0.04420141,0.021787336,0.05562957,-0.09453576,-0.0529359,0.024304999,0.036237348,0.0016141752,-0.13495514,0.034507036,0.09155537,0.04153789,-0.07480932,0.07780317,-0.051295545,-0.04538468,0.08766937,-0.08964868,-0.16062129,-0.035480194,-0.013598494,-0.17317015,0.04520751
0.08408675,-0.023623275,-0.029668981,-0.051649284,-0.057454478,0.1246342,-0.0702895,0.02476647,0.024368152,-0.061970253,-0.025074948,0.017615957,0.020853402,-0.030871326,0.0032071674,0.053579234,-0.061034486,-0.08581333,-0.09383209,0.1189598,-0.04300686,0.10914323,0.036256023,-0.091262884,-0.03981006,0.065080084,-0.13058774,0.062277123,-0.117960125,0.04535175,-0.05555586,-0.05319649,0.07497235,-0.06410918,0.12852816,0.064553656,-0.062211163,-0.024262136,-0.06997556,0.021982277,0.017505819,0.025466746,-0.063858055,-0.026966482,0.07654889,-0.035715085,-0.0041312724,-0.0021059841,0.09672066,-0.041230276
-0.04489992,0.04682532,0.01116333,0.047025155,0.08931678,0.15680881,0.12797219,0.17560564,0.18752679,0.029244775,0.1530706,0.058207296,0.1695358,0.08979845,0.16619207,0.070081584,0.09908336,0.06840472,0.14836253,-0.047418553,0.05007418,0.054507416,-0.019542698,0.1904818,-0.023814263,-0.106796265,0.23348327,0.23750894,0.13882571,-0.020701967,0.004724076,0.11367575,0.1804207,0.034189288,0.08624667,0.017159127,-0.050871536,0.10655956,0.013261086,0.03736612,0.064135455,0.099823914,0.22309463,-0.01388391,0.05569182,0.02731962,0.12930542,0.08372273,0.05932536,0.05282556
-0.011162348,-0.044705078,0.014373465,0.07939391,-0.05806414,0.062251233,0.02276065,-0.10615375,0.07452046,-0.13195077,0.042225894,0.039929304,-0.09940825,0.097719915,0.10794009,0.020316374,-0.035476014,-0.106100395,0.0928446,-0.016171508,-0.024697918,0.096387684,-0.085061975,0.18449615,-0.077959314,0.08250133,-0.16686638,0.13291126,-0.0051513454,-0.0007104758,-0.10817692,-0.0565556,-0.054223172,-0.06252043,-0.038333483,0.20654368,0.012709355,0.12521373,0.08566979,0.07393603,-0.046740167,-0.051709693,-0.0463278,0.107083164,0.08797885,0.18618877,-0.15082438,-0.107756,0.09697091,0.07330782
0.01816108,0.11246692,-0.0451678,-0.06678723,-0.035785496,0.007250221,-0.07762403,0.020610917,0.10638892,0.09207261,-0.06770538,0.063109584,0.124080956,-0.023069056,0.049367104,0.0045042527,0.003599802,0.036116052,0.0023259646,-0.11416955,-0.07747152,0.11609988,-0.117881626,-0.0050745686,0.14525662,-0.10900362,0.1651026,0.04553057,-0.04585183,-0.051160954,0.075000994,0.081933096,0.028546434,0.13808443,0.0034771112,-0.08006401,0.1377665,0.0008559636,0.0014377219,0.02074948,-0.04529339,0.13213578,0.10739112,0.10641042,-0.028239343,-0.045429997,-0.05998556,0.15332638,0.0783702,0.28807223
0.017655537,0.011016785,0.11823359,0.06963611,-0.01180641,-0.10944905,-0.060084887,-0.06225198,-0.12981912,-0.14921014,-0.014151667,-0.07870325,0.008681589,0.0030593667,-0.11571567,-0.03510961,-0.15445475,-0.11568846,0.058708455,-0.12695837,0.008488371,0.04322887,-0.1724056,-0.051165182,-0.006229565,-0.023434555,-0.08354198,-0.02703805,-0.17317271,-0.073793545,-0.14816721,-0.14526227,0.021669406,-0.10132732,0.10799731,-0.15046728,-0.05380853,0.050792176,0.09888167,-0.070282295,0.045595396,-0.09820764,-0.07267858,-0.12751444,-0.04379229,0.06829505,0.026267234,-0.1504987,-0.13567685,-0.18469785
0.010365354,0.042078868,0.039880835,0.02994898,0.12155444,0.10340399,-0.03685516,-0.116653934,0.094314024,0.12976636,0.08789806,-0.040498357,-0.034912717,0.019442532,-0.060059797,-0.07058388,-0.11917204,-0.016228897,-0.039777733,-0.02809737,0.010365929,-0.097541526,0.051107008,0.043616537,0.019707395,-0.052556343,-0.026010428,0.019360024,-0.025884563,0.11504825,0.10164312,-0.004809683,0.089868195,-0.03158737,0.022227975,-0.054970592,-0.124851935,0.060455978,-0.09420519,0.07168824,-0.04662053,-0.07458282,0.095584095,0.0048681567,-0.098435685,-0.0627206,0.04996791,0.008183855,0.074646436,0.10014993
0.084809266,0.011049419,0.043381058,-0.010833598,-0.15730493,-0.06614563,-0.124109745,0.07286475,-0.080084026,-0.15956269,-0.1649932,-0.032544225,-0.033203118,-0.0818607,0.016298568,-0.049571622,-0.17318286,0.08267796,0.07703789,0.029899785,-0.012298568,-0.105958775,-0.020855196,-0.07223633,-0.08148038,-0.009705251,-0.022461347,-0.09181227,-0.00013718782,0.0893007,-0.097729646,-0.16547766,-0.19999577,0.02576008,0.015204223,0.021636302,0.030426288,-0.18111056,0.060848016,0.061738405,-0.092038244,-0.063118316,-0.083292454,0.02040731,0.10372314,0.13277304,-0.0023161408,-0.10170062,0.0077064373,0.024262836
0.18344907,0.0003928067,0.043611605,0.06655275,0.05121064,0.058196824,-0.0029931935,-0.028464219,-0.030549422,0.11794026,0.13876355,-0.042332802,0.09310501,0.15481947,0.0471818,0.14941096,0.052825116,0.04304433,-0.047290273,0.16065922,-0.076118626,0.07349493,0.118270524,0.16026933,-0.0012421004,-0.028893396,0.20259638,0.0026140027,0.036175054,0.14731331,0.052201014,0.21762483,0.17420217,-0.016696963,-0.041861407,-0.0060941675,0.10369034,0.12169376,0.11503729,0.088488296,0.1140831,0.122582056,0.12246964,-0.051635712,-0.00652276,0.01932912,-0.07734814,0.10004685,0.022636708,0.123965405
0.198017,0.15577637,0.06802423,0.044394165,0.21122073,0.17381528,0.029567258,0.15436777,0.052674722,0.1623246,0.09062815,0.23273635,0.16761354,0.18450984,0.060513716,0.1359981,0.3084289,0.06376028,0.026723107,0.1636981,0.16278277,0.07199062,0.08713849,0.22759768,0.22056748,0.089331836,0.38017687,0.18587552,0.18799914,0.001256182,0.2166503,0.16366413,0.13383922,0.13233656,0.008727405,0.21894906,0.041932248,0.14833681,0.0021355778,0.103874184,-0.10043924,0.21565636,0.19935037,0.030853134,0.1345903,-0.016909972,0.16951056,0.40420014,0.2501855,0.18093872
-0.0930045,0.063200384,-0.10168411,0.061918516,0.13532886,0.00037484206,-0.008147917,-0.028259305,0.04992775,0.054215796,0.036059435,-0.001143926,0.06182295,0.11402482,-0.09142351,-0.05193169,0.01529571,0.16093594,0.035273027,0.13507283,-0.08518909,0.030038226,0.12188395,0.1713413,0.046126418,0.05143743,0.01808009,0.012362362,0.012735535,-0.10301284,0.13075238,0.13633512,0.108370796,-0.07372453,-0.01146176,0.09846395,0.12921338,-0.028762143,-0.0051623466,-0.05369304,-0.1841638,0.08641567,0.06632031,0.08446841,-0.122321196,-0.05935884,0.1367733,0.20484729,0.13266954,0.2000866
-0.13425174,-0.121161036,0.088080205,0.07659773,-0.080163166,-0.10232485,0.026993483,0.027825294,-0.11662144,0.100187145,0.0020675887,-0.028068703,0.01930043,-0.012310568,-0.07493753,-0.022894967,-0.11619546,0.07066136,-0.113674596,-0.14953034,-0.1026708,0.004588234,0.048855357,0.06273586,0.014731912,0.08159093,0.06542827,-0.057974398,-0.09162377,-0.11418002,-0.047638997,0.06385043,-0.10865756,0.009455765,-0.015112978,-0.15683323,-0.051740088,-0.04344592,-0.06880506,-0.02108337,0.03628392,0.019160643,0.061426423,0.026062833,-0.030635912,-0.037355848,-0.07360881,0.08669625,-0.038382094,-0.0041184295
0.032951754,-0.027241208,0.19484757,-0.0037295646,-0.033919405,0.003454178,0.10030816,0.07789239,-0.19661336,0.018940631,0.018067645,-0.070770636,-0.0038202438,-0.09042579,0.12709779,-0.16015561,-0.0067987517,-0.08582162,0.017838523,0.04121334,-0.03962667,-0.12228423,-0.086597696,0.04911602,-0.0625401,-0.009978321,0.015130939,-0.10673937,0.012829858,0.16048063,-0.13603476,-0.012681135,-0.047558974,-0.14742124,-0.07537661,0.0803578,0.11580899,-0.12781636,-0.045698576,0.024720816,-0.02442733,0.029014211,0.079982296,0.0022767643,0.14367777,0.071337596,-0.020561138,-0.13466407,-0.023077615,-0.20548163
-0.14745007,0.03631143,-0.10597082,-0.015496874,-0.012996103,-0.116354786,-0.10642074,-0.058358278,0.049535543,-0.086391196,-0.086459346,-0.03812406,0.05529082,0.08144594,-0.07901233,-0.083437644,0.12107288,0.0007695062,-0.02530808,0.02819324,0.10391934,0.046521492,0.06445634,-0.10909497,-0.05395102,0.13638277,0.029322516,0.015452815,-0.016970923,0.091525,-0.08990621,0.03695298,-0.16698354,0.0020001843,-0.14606665,-0.025937336,-0.038664334,-0.042568516,0.116566904,0.054584432,-0.091983914,-0.05145643,-0.021242449,-0.007244953,-0.011907191,-0.020315984,-0.117095985,0.06649613,-0.10081611,0.024232715
-0.119736806,0.021143198,0.06688389,-0.044921737,0.079595946,-0.11796506,-0.03129033,0.11466242,0.037389096,-0.0026138811,0.093091555,-0.071180694,0.02572108,-0.02121015,0.02271709,-0.11098361,0.11098634,-0.11177176,0.069533065,0.0038669412,0.11518953,0.0012504597,0.13800721,0.037287798,-0.064643204,-0.0022474115,-0.11041505,0.13428292,0.060387827,-0.0024441923,0.039957777,-0.06746415,-0.052510556,-0.0613341,0.026601812,-0.046788827,0.02319625,0.086632855,-0.022645062,-0.08793979,-0.11826533,-0.101041935,-0.021270832,0.02110274,-0.0817231,-0.13023412,-0.052607257,-0.012562887,-0.044588435,-0.075386174
-0.09660695,-0.20277353,-0.016182726,-0.097702555,0.041395217,0.098492466,0.06793565,0.018467542,-0.16698708,0.027153559,0.0021852674,0.09103391,-0.20107111,0.048200067,-0.041482776,0.014778786,-0.034904912,-0.1030378,-0.021216815,-0.07480295,-0.07785793,0.018755382,-0.03332474,-0.10315015,-0.12708044,-0.20105076,-0.059531104,-0.121295854,-0.081229314,0.04021512,-0.039953947,-0.13669322,-0.07117609,-0.08766596,0.025368758,0.019060094,0.031309042,-0.037967995,-0.024129696,0.013056282,0.063072115,-0.14337738,-0.061601035,0.005860914,0.07646189,-0.096436694,-0.0825559,0.013507924,-0.03370776,-0.27298817
0.009563222,0.0079182,-0.0783878,0.13420853,-0.060632356,-0.051753484,0.11052633,0.03186739,0.028981142,0.00809943,0.15237245,-0.072600245,0.17321339,0.044068195,0.016620856,-0.015619493,-0.008871182,0.033403363,-0.038798958,0.10587188,0.014519773,-0.11149049,0.07563651,0.277166,-0.08069754,0.059587296,0.095935166,0.14114358,-0.06661516,0.04808816,0.03767213,0.11670469,0.03809236,-0.054202218,0.039673686,-0.08830216,0.06482909,-0.03661226,-0.03222146,0.10050132,-0.035730213,0.14649488,0.08077477,-0.020553838,0.12766494,0.024225725,0.13178252,-0.008781658,0.057480298,0.11145581
0.1058373,0.03344767,0.16726905,0.048689302,-0.09807866,-0.07310988,0.17545153,-0.0892537,-0.084695674,0.0073654405,-0.072515644,-0.067581624,0.01993645,0.07260436,0.048804566,0.032369655,-0.028064147,0.15461335,0.059801165,0.014301624,-0.08860852,-0.10181133,0.0049780854,0.06187851,-0.096547894,0.031283576,-0.04321727,0.02720005,0.15712792,-0.021605657,-0.06420332,-0.024111014,-0.10099608,-0.02036794,0.05802636,-0.038326442,-0.016338259,-0.10616572,-0.050053343,0.006214515,-0.01126937,0.074990354,0.061796214,-0.08053565,0.15208808,-0.11822497,0.069833726,0.10242502,0.11011867,-0.15733594
0.10296801,0.15277989,-0.033745423,-0.16675933,-0.07991416,-0.104684584,-0.17226832,0.052154377,0.032951795,0.06351521,-0.023923695,-0.012786053,-0.023547579,0.056049936,-0.094089836,0.035043914,-0.014701642,0.16006519,-0.10214648,0.05850849,0.06963527,0.09476245,-0.0030797124,-0.0896554,0.24128135,0.11432267,0.1594811,-0.068998136,0.13331732,-0.1198908,-0.08046979,0.08427272,0.19366951,-0.094924934,-0.105211236,0.13863456,-0.00094217446,0.09896124,0.11054722,0.10634726,-0.10792975,0.09401523,0.005308908,-0.06649412,-0.051820267,-0.05421352,-0.075009845,0.15436134,0.1775683,0.1508306
0.10359849,-0.12289408,-0.023127638,-0.20222573,0.017743519,0.06726772,-0.18856116,-0.0096581355,0.12837496,0.15196544,0.025515584,0.036953382,0.14723946,0.060011927,0.080770686,0.023806093,0.06425934,-0.032853402,0.017492106,-0.10141705,0.029689306,-0.003760826,0.052191388,-0.05507043,0.14968278,0.059476186,-0.030198889,0.1355611,-0.061665636,0.0022921518,0.024210682,-0.022384755,0.044374887,0.071725614,-0.073808126,0.10925706,0.07441154,0.11482165,-0.03917778,0.012433772,-0.09939704,-0.024766896,0.046517354,-0.075553745,0.009626516,-0.13149549,-0.090317704,0.03634263,-0.04244952,0.12822911
-0.14786096,-0.035805516,0.039093547,-0.10985398,0.030940745,0.09538271,-0.019448167,-0.15838178,-0.024211813,-0.07750181,-0.15198332,0.0031352262,-0.12727979,-0.08600251,0.109533206,0.06659008,-0.1381407,-0.050757725,0.089761116,0.0219555,-0.10503698,-0.13637501,-0.07498818,-0.09648361,-0.086634964,-0.030631369,-0.020893982,-0.059537157,-0.08214268,-0.096242994,-0.14470807,0.04691823,-0.095092684,0.009357306,-0.083582774,-0.047697604,-0.10457154,-0.03440815,-0.09096235,0.03344871,0.034941692,-0.19427215,-0.15321428,-0.1070411,0.04589055,-0.116014056,0.071824305,-0.034602925,-0.18452936,-0.1900786
0.0024235875,0.052100595,-0.13957733,-0.096277915,-0.115231276,-0.14375947,0.028178802,-0.011050758,0.025499215,-0.21400487,-0.030930169,-0.06357194,-0.17165674,0.049695186,-0.15158878,-0.036189497,-0.23285405,-0.007812917,-0.1169693,-0.015512314,-0.029908545,0.009161837,-0.13272856,-0.15950628,0.0034738176,-0.027417144,-0.15589872,0.006843116,-0.203439,-0.06709754,-0.09321542,-0.10589795,-0.049706314,-0.04266133,-0.123639554,-0.0040119486,-0.06951625,-0.044718884,0.07473201,0.058570195,-0.066269375,-0.17230162,0.025249278,-0.16462548,-0.062002826,-0.069587044,-0.18525346,-0.2393787,-0.09437977,-0.118453234
-0.108938664,0.12506399,-0.09866405,0.09628217,0.111237094,-0.04822867,0.078954965,-0.01164069,0.08106883,-0.047021694,0.019961216,-0.010010818,0.08395145,5.6185738e-05,-0.03217964,-0.022413673,0.028910521,0.046704464,-0.015637366,-0.11482487,0.037054673,-0.044680387,-0.012086201,0.026823265,-0.11517788,-0.0045179036,-0.049429774,-0.096686654,-0.0043508373,0.040328927,-0.07193193,0.048808664,0.051256947,0.03167774,-0.057782225,0.035175737,0.023787094,0.038476124,0.019005243,0.027380032,0.018167917,0.097028054,0.09896876,0.038062874,-0.06440733,-0.083372034,0.097357206,-0.112314664,-0.09237334,0.15528022
-0.11634325,0.03112873,-0.071956776,-0.02252348,-0.038287576,-0.0760178,-0.08513464,-0.08744929,-0.09267627,-0.0024349901,0.03504903,0.09501781,0.0076801064,-0.005421376,0.12697537,-0.09980558,0.07363047,0.09120977,0.0836896,0.07998855,-0.06907105,-0.040217906,0.035027888,0.011672659,-0.066312,0.08959235,0.07121148,-0.039242666,0.057689674,0.094538026,-0.11908624,-0.017981518,0.11313686,-0.0067792763,0.07033352,0.1369294,-0.010141694,0.08575524,0.12013981,0.026211733,-0.0030444097,-0.053569537,0.11374245,0.04250977,0.04004944,0.06465702,0.023779213,0.040766723,-0.11703729,0.025481401
0.0062102,-0.12097908,-0.07629165,0.0587554,-0.1209696,-0.048399907,-0.08547296,-0.0024670924,0.02282249,-0.14400642,-0.16787854,0.0092370575,-0.14926545,-0.11284972,-0.1443149,-0.14597523,0.018087614,0.002942124,-0.1103593,0.059352454,-0.07324633,-0.059453256,-0.06725355,-0.09347221,-0.00912362,-0.1359412,-0.10512566,-0.093545884,-0.13133888,-0.056867402,-0.1371832,-0.11402765,-0.13582548,-0.04691111,0.07301658,-0.07973666,-0.095414154,0.03785719,0.00981099,0.044192128,-0.09303575,-0.017038552,-0.058852546,-0.0068893107,-0.09340239,0.026123814,0.024089513,-0.100801125,-0.04726032,-0.20093615
-0.114203475,-0.040162478,0.027685594,-0.15783097,-0.109764576,-0.11116937,-0.039763764,0.03104261,0.04840104,0.06741535,-0.101141535,0.06589171,-0.06283015,0.08550725,-0.07855815,-0.016525086,-0.10404885,0.09263439,0.073131025,-0.12703064,0.06485634,0.062188357,-0.1414734,-0.046598922,0.008291793,0.07239441,-0.020794328,0.029421208,-0.09095329,-0.12533294,-0.051505025,-0.015515568,0.013690572,-0.013836853,-0.038365062,-0.07263677,-0.11721939,-0.05055504,0.09095571,-0.12366415,-0.14787154,0.038258743,0.031706166,0.078112625,0.0597013,-0.14704444,-0.0007215381,-0.038401555,0.11442378,0.24395496
0.021811249,-0.061384283,0.009941859,0.022962611,-0.10754944,-0.086529054,-0.11743652,-0.048515946,-0.0631176,0.01842033,-0.21254888,-0.050145734,-0.08144558,-0.017780501,-0.01219253,-0.049845614,-0.1710957,0.04392594,0.091245055,-0.107457414,0.05417494,-0.026861897,0.02868356,-0.14434421,-0.15343578,0.07530604,-0.0064416765,-0.094005294,0.025476282,-0.07909357,-0.16798605,-0.04178966,0.019539677,0.033656426,-0.033320908,0.0053145625,0.052201796,0.020032758,0.042636804,-0.03960227,0.038558405,-0.054040216,-0.06105524,-0.15189427,0.09746334,0.064850636,-0.13047674,-0.07075151,-0.091805145,-0.25754526
0.11155618,0.10005191,-0.03142161,-0.026685907,-0.025601665,-0.10322028,-0.050234646,-0.03171923,0.10584571,0.14378333,0.11194892,0.10831044,-0.015749147,0.0032738307,-0.090575635,-0.04156215,0.09112276,-0.0469365,0.0980516,0.016392257,-0.082593314,0.0714167,-0.06861142,-0.06177251,0.15300317,-0.08164645,-0.0125177195,-0.09606122,0.04363519,-0.016231492,0.04162324,0.026202446,0.18445511,0.018113757,-0.038110096,0.13498138,0.028244575,0.04241185,-0.13910323,-0.08774295,0.0051744143,0.14240694,0.06725627,-0.025535507,0.052247833,0.14493744,0.09731686,0.02437243,0.06425709,0.23626097
0.096462406,-0.051272675,0.09544617,0.15413599,-0.0030505185,0.017009074,-0.023457495,0.06105672,-0.12177747,-0.08005143,0.08836229,0.010959159,0.09200766,-0.035852827,0.02615445,0.05191173,-0.10379982,-0.07889154,-0.07847785,0.12051193,-0.009935631,0.15352756,0.12652339,0.022452923,-0.013531225,-0.084300116,-0.003655603,-0.09624199,-0.015038494,-0.039223768,0.13035622,-0.009424892,0.05802323,0.11617594,-0.10269329,0.123270266,0.024617089,-0.004612277,0.15661371,0.037245195,0.07047417,0.011741263,0.089418754,0.04529159,-0.04956848,0.06700104,-0.015000089,0.14220333,0.060681727,0.09405937
5.6518264e-05,-0.044129357,0.03520616,-0.13557553,0.05423132,-0.12083067,-0.057278566,0.05079869,-0.11394268,0.11708261,0.018458616,-0.01764142,-0.0743683,0.12107077,-0.07888986,-0.0198755,-0.089652255,0.08149391,0.08995721,-0.1457611,0.07824654,0.10274045,0.03534267,-0.022892278,-0.10141363,-0.06508346,-0.06730234,-0.10538581,0.05913295,-0.01741452,-0.1265079,-0.04581455,-0.12203116,-0.08683615,0.078570776,-0.10429652,0.059022993,0.016102405,-0.040759373,0.0012192759,0.07458335,-0.075558536,0.048253402,0.056615658,-0.12527919,-0.039215904,0.003715409,0.024803117,0.10779359,0.027556954
0.08011519,-0.091620624,-0.013186247,-0.0012742849,-0.009241401,0.051060177,-0.22740693,-0.03276414,-0.11018508,-0.04203867,-0.12690528,-0.19149235,-0.15154047,0.070832975,-0.15469526,-0.09100465,-0.1320493,-0.11578276,-0.10314967,-0.14841965,0.005821092,-0.16694151,0.029586412,-0.13843673,0.097598836,-0.093408465,-0.06854815,-0.0017240304,0.02534319,-0.13562158,0.03706603,0.03359851,0.0292713,-0.013822585,-0.031542648,-0.09860356,-0.03108704,-0.12618747,0.08326972,0.05046682,-0.12641634,-0.07612476,-0.15847166,-0.012682039,-0.15886897,-0.03967782,0.056983355,0.042398546,-0.09506041,0.039220985
0.044250846,0.045921154,0.052346237,0.008053898,0.010608552,-0.07489248,-0.16785692,-0.017829178,-0.034532376,0.0025431802,0.011782213,0.022489563,-0.04608965,0.064514056,0.06585328,0.02592008,0.08506584,-0.11419452,0.09557571,-0.051409077,0.05873986,0.04449339,-0.15641041,0.018770777,0.079329394,-0.17441127,0.07670809,0.027446145,-0.04672709,0.06488295,-0.06687857,0.09722024,0.106421545,-0.1267739,-0.09440638,0.03574025,0.0049592787,0.046972428,-0.13019393,-0.035872716,0.026285795,0.081924416,0.025923748,-0.071767315,-0.034255847,-0.07208949,0.0026633544,-0.016077911,-0.06519609,0.09387036
-0.04988732,-0.1285108,0.051227845,0.035582818,0.16023012,-0.10589745,0.14409314,0.02944163,0.0034856042,-0.020090526,-0.0060680523,-0.03136001,-0.025188548,-0.05896509,-0.10657873,-0.06599511,0.0070396974,0.14711702,0.14762424,0.06183919,-0.022378003,0.10663278,0.117264204,-0.093443714,0.14443286,-0.034353834,-0.03416281,-0.060296003,0.1113886,-0.025087984,0.10354788,-0.08106734,0.14269854,0.14594758,-0.027891284,-0.062104225,0.04765518,0.09786041,0.07564788,0.072053395,0.015311591,0.10193794,-0.00022355608,-0.04633527,0.030126976,0.14857739,0.0119295465,0.10665719,-0.043564662,0.0639895
0.040888876,-0.013369301,0.061888147,-0.036540203,-0.02168125,0.124613225,-0.14538348,-0.111062065,0.009585088,-0.026519539,0.05352248,0.09156043,-0.028148679,-0.016556814,-0.1001671,0.025212144,-0.040968433,0.057231225,-0.03478885,0.08700324,0.013901007,0.04704446,0.0068290285,0.107465595,0.042889584,-0.12799871,-0.014018848,0.025486553,-0.04238621,0.0036622516,0.057833944,-0.052738916,-0.010443617,0.076450065,0.08107555,-0.123885624,0.025165224,0.08960947,0.044754416,-0.027690701,-0.15610209,0.12047044,-0.027267758,0.02829437,0.014837179,-0.13456348,-0.035345394,-0.030776849,0.08523698,0.06107424
0.14261843,0.079425745,0.054262627,-0.12372509,-0.030597726,-0.102606215,0.0636611,0.061092537,-0.061145518,0.13739769,-0.01498532,0.08484168,0.04181171,-0.03943507,0.15592185,0.15692699,-0.079066545,-0.02309108,0.077124625,-0.10787338,-0.0025364647,0.021199612,-0.06912434,0.11094344,0.07420013,-0.09712656,0.094868466,0.04106274,-0.013792369,-0.10567304,0.08845593,0.074895136,0.16698517,-0.005250278,0.0012665954,0.14266388,-0.1335415,0.034100678,0.03715773,-0.038729344,0.08289166,-0.05424465,0.016455885,0.021372158,0.011985896,-0.07777895,-0.05563727,0.103956245,-0.03492827,-0.0079346
0.012979798,-0.15009797,-0.090632424,-0.04261595,0.046479803,0.051306516,-0.14553615,0.047419388,0.0012335547,0.082451046,0.05328612,-0.013018499,-0.07676936,-0.11621586,-0.03665752,-0.07103612,0.10268075,-0.009728302,-0.04584082,0.12473586,-0.1569157,-0.057117853,0.013105551,0.056903187,-0.08530544,-0.103653364,0.04861127,0.031329926,0.12038619,-0.057905376,-0.031013286,0.14391306,0.07273733,0.054439873,-0.019551404,-0.010911246,0.0012126816,0.016390452,0.013199726,-0.04658864,0.024777181,0.036094103,-0.04594355,-0.13029113,0.022189459,-0.05373954,-0.002960179,0.08724032,0.049433257,0.09109909
-0.03122613,0.09251158,-0.13447464,0.037240576,-0.025569763,-0.11773956,0.01604733,0.04735202,-0.054381106,-0.008876433,0.076446325,-0.11181216,0.011697963,0.010857555,0.07438639,-0.13472103,-0.04505032,-0.064055935,0.004679678,-0.06275374,0.045075156,-0.02166622,-0.10415336,-0.06696338,0.009807544,0.04915289,-0.09291389,0.04190784,-0.031011678,0.061005943,-0.10655977,-0.123685665,-0.056730136,0.09377698,-0.0501196,-0.025093846,-0.057388213,-0.14785393,-0.082916714,0.117441595,0.058754656,-0.027053459,-0.06843129,0.034843292,0.11284187,-0.066598244,-0.026164876,-0.1568138,-0.0013749582,0.07158407
0.014696267,-0.012420427,0.016894644,-0.12584317,-0.060779568,-0.08228804,0.09475705,0.070980266,-0.032140113,0.08657094,-0.0024201027,0.08457986,0.05396018,-0.003039288,0.01730642,0.058533926,-0.107838556,-0.028129444,0.08897284,0.0231496,-0.08522026,-0.12432797,-0.08523657,-0.14657438,0.04731845,-0.09188655,0.007274938,0.05871654,0.04358167,-0.10807424,0.09508644,0.015984105,-0.09592925,0.110692784,0.07004408,0.030064106,-0.11467507,0.076490305,-0.09503414,-0.1870553,-0.11492287,-0.10955128,-0.11301759,-0.07036782,0.06833663,0.021751588,0.08127079,0.012572052,0.09636761,-0.20982702
0.08335492,0.04625692,0.0812721,0.015036005,-0.0068368968,0.11493997,-0.061043475,0.093992874,0.106713355,-0.0012000282,-0.037329763,0.040984526,-0.059964936,0.03746784,0.09463577,0.06542622,0.01400751,0.0862035,-0.013425655,-0.11979845,0.05845195,-0.07764797,-0.03289891,0.010378404,0.022167444,0.0639412,-0.06454171,-0.043006483,-0.1571733,0.04462988,-0.065045536,0.036139503,0.093593344,0.03913889,-0.043015786,0.051741786,-0.085493244,-0.044442132,-0.083093,-0.0714997,-0.11971535,-0.016209109,-0.040125646,-0.028396163,0.09012244,-0.14716257,0.09072282,0.12510264,-0.009107057,0.05013028
-0.05753361,0.14669491,0.10483842,0.07320815,-0.03422714,0.11124664,0.032201063,0.14211649,0.09645186,0.032988593,-0.010881988,0.06809172,0.014300308,-0.117370024,-0.0004559032,0.009997987,0.02510829,0.13454996,-0.09042525,0.037077222,-0.044758957,-0.103099614,0.0646933,0.04827194,-0.08141924,0.08149848,0.14353122,0.071560204,-0.05432807,-0.018475935,0.056224596,0.05246701,0.17595798,0.061264034,0.05120924,-0.054621145,0.13686942,-0.032620434,-0.026079817,-0.09932693,0.08159629,-0.078570575,0.045970045,-0.10160382,0.07985087,0.15785353,0.122892745,0.13302468,0.017562412,0.103995055
0.060318958,-0.09270282,0.034359057,-0.12341426,-0.043002535,0.03737055,0.10138554,-0.024236023,-0.07565396,0.1870529,0.027193403,0.078956224,0.092544354,-0.01860136,0.06122587,-0.0667504,-0.073682085,0.08026024,0.1134986,0.06956466,0.059914164,0.0875438,-0.020538824,0.02509685,0.07215708,-0.026353715,-0.043928906,-0.020134628,-0.0009917243,-0.096326634,0.035172142,0.16662982,-0.020713301,-0.0691266,-0.047303822,0.04327679,0.08180292,0.055669967,-0.076680034,-0.051751595,0.05066714,-0.03893022,0.09932503,0.06887321,-0.027950278,-0.12261233,-0.026342262,0.07444056,0.06511746,0.119593345
