0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.023948705,-0.06929462,-0.019822454,0.06324217,-0.09042191,-0.03048065,-0.039353166,-0.11470669,-0.08300322,-0.021125255,0.065476865,0.010754998,0.03907989,0.08310427,-0.028778149,0.09225455,-0.08279453,0.0475155,-0.14794436,0.0076993383,-0.06203888,-0.12374793,0.052653898,0.0231316,-0.06052971,0.061010942,-0.031203082,0.065474145,-0.061659493,-0.060133807,0.114442445,0.018296773,0.05784553,0.041820582,-0.020290038,-0.07986426,0.079866335,0.02500888,-0.07428896,0.0368062,0.12099849,0.023300603,-0.13969328,-0.0553166,0.121769905,0.13828361,0.061518636,0.052126084,-0.0475899,0.102929905
-0.044184707,-0.017287662,-0.08263274,-0.06671727,-0.021635056,0.041693766,0.063552976,0.026161252,0.073062085,0.044613063,0.00666265,-0.03197001,-0.08342551,-0.06268456,-0.07730188,-0.03953862,-0.07503372,-0.07670628,0.08494916,0.075123854,-0.043334883,0.07748869,0.02069542,0.08853623,0.039891474,-0.053094033,-0.039765563,0.038685862,0.079523504,0.01485348,0.03785667,0.115410484,-0.12499314,0.055546142,0.0062732734,-0.047414318,0.041880272,0.12616041,0.04477585,0.012001434,-0.06874076,-0.033957224,-0.11977151,-0.029420804,0.099573605,0.037346713,0.020200942,0.0367047,-0.014164928,0.067291744
-0.11040118,0.016360888,-0.12928973,0.07652728,0.01047042,0.008088417,0.035164673,0.14492275,0.022621775,0.06979799,-0.03389896,0.062377486,-0.0072031175,-0.039274335,0.049356245,0.09242669,0.112502314,0.09051363,0.02734917,0.008273783,-0.003583316,0.09688624,0.08460429,0.03352143,0.08087934,-0.04851869,0.07138101,0.08772211,0.030418951,0.090378895,0.072276205,0.039469123,-0.0718716,0.10655506,0.07186875,-0.09093515,0.055652056,0.020726271,0.008459662,-0.005133257,-0.16549729,-0.067654535,0.15530778,-0.09218995,0.062626906,-0.10190902,-0.011327556,0.010023812,0.007309407,0.0894365
0.06710674,-0.05091115,0.071336865,-0.1491088,0.062498912,0.0756046,-0.02079838,-0.10616617,0.027070517,-0.06253133,0.0125125535,0.0895141,-0.017566748,0.049414076,0.014885756,0.047861487,-0.045511466,0.060297403,-0.07822614,-0.030959096,0.075168096,-0.09226535,-0.010472783,-0.07091361,-0.08541136,-0.028436044,-0.054047722,0.013428456,0.015741993,0.07386757,0.06166014,-0.10332791,-0.018020974,0.049863745,-0.010597557,-0.0720726,0.05234462,-0.019684674,0.06729736,-0.051350202,0.045081865,0.06062762,0.04572382,-0.105044276,-0.077835575,-0.016227683,-0.0025520944,-0.015576499,0.054057885,0.047217954
-0.08605268,0.1006892,-0.060720377,0.028907942,0.11956347,-0.15112646,0.11531652,0.080397926,0.013335341,0.045983136,0.14129299,0.02233294,-0.17941783,-0.114924476,0.05719834,0.078223705,0.10560424,0.029791737,-0.042062636,5.8961305e-05,-0.09257908,-0.009665908,-0.14053628,0.26824886,-0.16330248,-0.15523195,-0.13417687,-0.1225977,0.012358416,-0.032737706,0.0033633935,-0.16962528,0.17100808,0.017119085,-0.09361329,0.17918536,0.06951031,-0.2153295,0.12337772,0.12337123,0.04097884,-0.05064652,0.06835659,0.11966983,-0.04001086,-0.03041003,0.02302478,-0.12037229,-0.18705396,0.2039849
0.15969053,0.06032643,0.07756331,0.06292372,0.025579344,-0.07222387,0.03341067,-0.035787158,-0.08645713,-0.1402034,-0.027776415,-0.017975226,0.108336404,0.11596785,0.085905306,-0.042871565,-0.11282129,0.099920966,-0.011740099,-0.10308769,0.019127797,-0.15172213,0.09845252,-0.039860364,0.12573437,0.043892328,-0.052585114,-0.00873528,-0.04304839,-0.04262509,-0.08721935,0.06025049,-0.0780207,-0.05977614,0.08718397,-0.11118405,-0.09905879,0.03105114,-0.052523423,0.026474932,0.059339542,0.0104819555,0.0037994783,-0.028616682,0.09039018,0.14340298,0.05084585,0.026296182,-0.03777615,-0.029699989
-0.14579512,-0.011504964,-0.0126761645,-0.114384934,0.12547976,-0.0014773086,-0.08658779,0.14482369,-0.05213674,0.16848615,0.057142794,-0.04814412,-0.008462957,-0.16067629,-0.021460108,0.1743158,0.0712191,0.013014038,0.08959328,0.06131832,-0.015297045,0.0045126667,-0.009350938,0.035033192,-0.14587562,-0.1522103,-0.11618256,-0.14118,-0.05031281,-0.040351734,0.039218828,-0.0686046,0.009096144,0.10365152,0.023836952,0.15403578,-0.04355808,-0.039266832,-0.027217312,0.20309062,-0.015485825,-0.048908196,-0.07923397,0.1022944,0.010264123,-0.12044252,0.14497527,-0.12985024,-0.016322237,0.04525721
0.10406746,-0.12786078,0.018344404,0.08921867,0.0045751138,0.006634113,-0.05618766,-0.025987802,0.08018903,-0.037832715,-0.032021824,-0.04677915,-0.055240218,0.12746781,0.06496543,-0.15555692,0.048092246,0.08981579,-0.07598233,-0.023519862,0.0655278,0.011723667,0.038582228,0.038302038,-0.059527397,0.08784532,-0.07998784,-0.046272427,-0.10900376,0.020935213,0.060555983,-0.010786149,-0.11001701,-0.10110516,0.007840171,-0.15683645,-0.022135936,-0.07060672,-0.106850125,-0.016216405,0.036205884,0.129203,-0.120748006,-0.08048192,0.020780787,0.017659105,0.0055702957,0.016342876,0.0065536667,-0.09707596
0.015391769,0.009119813,-0.0021374293,-0.087152705,0.06943473,0.04040115,0.13645093,-0.024050366,-0.041387282,0.064146966,0.13070916,0.0991105,-0.101119466,-0.0065828324,0.15409169,0.11916336,-0.06741613,-0.0057284557,0.122927,0.007620542,0.006741398,-0.004717322,-0.13968733,-0.046979025,-0.12569208,0.009491999,-0.021657519,-0.11586105,-0.021231817,0.04792508,0.11449881,0.015051861,-0.05575663,-0.036707345,-0.15775585,0.070595,-0.03792598,-0.05924451,0.066413075,0.12821893,-0.14281635,-0.049120143,0.042442746,0.08533229,-0.009289776,-0.100805454,-0.046535254,0.01793722,-0.07864386,0.12652552
0.07576103,-0.12377384,0.0686022,-0.07954675,-0.0266942,0.06102449,-0.013073043,-0.078799486,-0.12831584,-0.05983797,-0.020183623,-0.13490364,-0.06708855,0.121821605,-0.1002908,-0.04252184,0.09265274,-0.03372989,-0.05202403,-0.055602405,0.090411976,-0.04688834,0.106155805,-0.11179815,0.04660938,0.075312614,0.09442353,0.016523244,0.03132888,0.0033736809,-0.03655713,0.10288262,-0.010768364,0.051437993,0.13652335,-0.079890795,-0.08536432,-0.04112924,-0.13007556,-0.03604479,-0.036433566,-0.025401993,-0.08606966,-0.17790732,0.09972521,-0.038513448,-0.08815922,0.02692963,0.07434189,0.008524249
-0.032529835,-0.06270485,-0.09357845,0.1449773,0.04955737,0.0016436094,0.042387344,0.036505345,0.07277224,0.0010038649,0.0004507657,-0.0004005004,0.0734934,-0.045506597,-0.0990262,0.07532907,-0.04369642,-0.05399214,-0.097589545,-0.08746501,0.10316544,0.051520243,-0.026976876,-0.059320234,0.07276301,0.013274028,0.012481977,0.02309691,0.021946495,-0.051539324,-0.041611012,-0.057003018,0.06734245,-0.079789475,-0.041727107,-0.04001258,0.0024231274,-0.02310926,0.061985143,0.045730654,-0.070958786,-0.025107859,0.009094901,-0.015440116,-0.040847503,-0.025610216,0.0353987,0.02717052,-0.08953871,0.052631427
-0.08636329,-0.06897256,0.088506676,0.11434786,0.029870214,-0.07824911,-0.06433528,0.054486986,-0.030622896,0.071806714,-0.1093697,0.009858843,0.019992683,0.040501025,0.013384733,0.038442593,0.13397166,-0.112773776,-0.12766498,0.0953154,-0.08387176,-0.036493942,0.046696074,-0.0495587,0.013505323,0.05412565,-0.11535986,0.06825536,-0.06234876,-0.11684068,0.12296057,-0.05787062,0.09389685,0.11384881,0.096392296,0.15237986,-0.051998474,0.09477965,-0.109619565,-0.04536234,0.033758335,0.0036914854,0.09509281,0.01354053,0.06853253,0.06524643,-0.060752593,-0.032690343,-0.022720082,-0.043964956
0.08716994,-0.08068737,0.10260118,-0.011852876,-0.035065796,0.03426336,-0.060841482,-0.04973067,-0.10436812,-0.0043727513,-0.03208018,0.04848937,0.015605901,-0.0033643113,-0.064516865,0.05247976,-0.0055720014,0.053491514,-0.16790959,-0.07130264,0.13631901,-0.02402949,0.12426075,-0.010281978,-0.03681381,-0.034195106,0.055329196,0.058167957,0.008115825,0.011511625,-0.009238022,0.028549273,-0.0066197785,-0.075270385,-0.023846328,-0.14513023,-0.06416912,0.03141877,-0.14547391,0.03419643,0.10505492,-0.03940399,-0.13017415,-0.12246485,-0.054821227,0.15685458,0.052989326,-0.079251066,0.053623285,-0.10653605
-0.016847687,0.039999474,-0.042638425,-0.083277725,0.08848497,0.019753484,-0.009449001,-0.008846482,-0.06640071,0.0904783,0.13268733,0.04251764,-0.14677627,-0.027735623,0.057951197,0.021553086,0.06734654,0.014396078,0.06211253,0.014705691,-0.10590941,0.091553666,-0.10308054,0.17134798,-0.0568198,-0.15381035,-0.06711824,-0.0136420075,0.12797248,0.17043975,-0.03956748,-0.044681948,0.13312355,0.10158198,-0.17405434,0.0791105,-0.036446083,-0.0858135,-0.036417577,0.06892812,-0.15933627,-0.06474746,0.12978896,0.03480519,0.024699308,-0.05898971,0.01569114,-0.0789972,-0.1418939,0.06722056
-0.11518943,0.12165328,-0.008103051,-0.03925294,-0.051769357,-0.031183679,0.04862114,0.0045049307,0.10254396,0.026537264,0.013910321,-0.06909117,0.02652316,-0.12769377,-0.036076456,-0.021484949,-0.014412607,-0.12655705,0.014931668,0.010630704,0.023362968,-0.0025131346,-0.051877264,-0.059440974,-0.10043567,0.031365078,-0.071422644,0.00809075,-0.07382756,0.07655385,0.09488451,-0.12993239,0.009420215,-0.024375992,0.06492534,0.114897124,0.14974009,0.006967336,0.092731416,0.06400182,-0.12730238,0.038007237,0.14082725,0.10749681,0.004433806,-0.06294553,0.038500976,-0.09074078,0.08164678,-0.09352254
-0.008422793,0.036111183,0.085669465,0.08428402,0.051332038,0.057501372,-0.13467364,-0.101070434,-0.09326434,0.03421398,0.030166289,0.029097142,0.15567683,0.13501205,-0.13832772,-0.09497525,-0.08138847,-0.06690172,-0.045377444,0.051392805,-0.09167938,-0.07518861,0.04713927,-0.124358855,-0.006141585,0.07572942,0.16011149,-0.07936058,0.04791443,-0.049856182,-0.13529497,0.13996556,-0.0827847,-0.15741313,0.175497,-0.02042118,-0.060952406,-0.08548714,-0.068709895,-0.119749136,-0.08382563,0.1107915,0.0024660593,-0.030971685,-0.09438611,0.15442693,-0.10168279,0.07697368,0.12575576,-0.05777287
0.044511557,-0.0322125,0.023792155,0.010011032,-0.0016772004,0.0771896,-0.16886382,-0.14415069,-0.019063817,0.015174219,-0.036869954,0.026827134,0.20767447,0.08241272,-0.02647533,-0.12331672,-0.15022913,0.042206883,-0.096565835,-0.09985766,0.10584937,-0.034564454,0.101212904,-0.038410123,0.063820735,-0.0020464375,0.05797334,0.018670559,-0.0924886,-0.061023843,0.05396955,-0.055358246,-0.09596764,0.014082764,0.14682971,-0.05728451,0.05514076,0.14472961,-0.09250478,-0.014078347,-0.0132473875,0.0024570762,0.0072527765,-0.13346916,0.004175653,0.13743553,-0.07083285,0.018754035,0.15194264,-0.04286384
-0.013448117,-0.070753925,0.013254191,0.029289225,0.1311961,-0.02721384,0.04955692,-0.07094783,-0.0013856215,-0.010462647,0.046067413,0.13621539,0.0058903797,-0.12410611,0.13371576,0.016049428,0.07775631,-0.05077982,0.008798053,0.022753024,-0.14351039,0.12099416,0.01778492,0.007227174,-0.008982782,-0.1885343,-0.12072145,-0.11198461,0.106378876,0.044767868,-0.037615445,-0.14105114,0.124941505,0.108454004,-0.093674056,0.013088924,-0.025564319,-0.036612768,0.028377647,0.022419749,0.05707096,0.0364277,-0.09651166,-0.096920714,-0.0819773,-0.05831833,0.10036344,0.008682597,0.04775307,0.015337775
-0.029250585,0.07179781,-0.08498078,0.01630629,-0.08778256,0.07106985,-0.05252067,-0.12088151,-0.00058820174,0.044227015,-0.09547377,-0.051397294,-0.01820048,-0.021561762,-0.049289417,0.01229,-0.09882626,0.02095113,-0.10948177,0.008569234,0.012089162,-0.11149604,0.05494593,0.10116669,0.069440946,0.111130804,0.076900676,-0.002781396,0.010645368,0.09199426,-0.0866127,-0.09740632,-0.14683327,0.08477623,-0.07568899,-0.0785713,-0.052020624,0.13338767,-0.026712291,0.013260281,-0.035381053,0.04853144,0.091134526,0.009458187,-0.0058977967,-0.031438347,0.04886429,-0.07635822,-0.011318585,-0.097609386
-0.061670046,-0.16144489,0.07140808,0.055917066,0.013949614,0.03442792,0.039664544,-0.1011499,-0.09434996,-0.07587279,-0.17312852,-0.06321573,0.028140679,0.003367228,-0.0031462123,-0.026161829,-0.100537814,0.1199156,0.018736158,-0.09882658,0.0046533663,0.03468314,0.13200511,-0.14901635,0.13288455,0.19459379,0.029820887,0.10831392,-0.011453303,-0.14311637,-0.082498714,0.012130261,-0.08016532,-0.032101642,0.060579464,-0.0065318844,-0.14209871,0.025742887,0.057928484,-0.20678714,0.17055964,0.09954821,0.083120346,0.033896256,0.020810515,0.16912234,0.012560469,0.18564062,0.07628911,-0.10318683
0.00056641275,0.031238396,0.018935718,0.12213294,-0.011891623,0.030246774,-0.07932646,-0.14496298,-0.123262815,-0.055381533,-0.13779248,0.014060843,0.07735612,0.14650409,0.035619665,-0.12911898,-0.05637973,-0.05289674,-0.09509076,-0.0028964542,0.07325005,-0.022456335,0.05888935,0.034461923,0.017571378,-0.015050601,0.14546587,0.019204006,-0.08860635,-0.026376037,-0.05041124,0.15095334,0.027313441,0.055695772,0.1804819,-0.0502689,0.0136655355,0.06318432,0.005555718,-0.07118675,0.08741264,0.062541954,0.06014269,0.05273415,0.04009709,0.08869957,-0.008558077,7.473969e-05,-0.0042119096,-0.10309684
0.04408267,0.14199577,-0.023106366,-0.14506328,0.056932732,-0.017545253,-0.0615291,0.012316236,0.08956112,0.11711863,0.15417768,0.10447212,0.027014095,0.08134611,0.09202566,0.10802948,0.025764996,0.037726805,-0.030141255,-0.023186203,0.0007152991,0.10403588,0.057734612,-0.055023883,-0.09955475,-0.058335077,-0.021170387,0.007101817,-0.010055069,-0.036150675,0.069275804,-0.104608566,-0.062920876,0.12431066,0.0070485976,0.08695376,0.025021007,-0.14207527,0.018609544,0.019649087,-0.17197074,0.021538045,0.12591736,0.13589236,-0.12456212,-0.13527924,0.02855942,-0.11635474,0.06894403,0.0345177
-0.095159695,0.07037228,-0.048864976,-0.055401474,0.12688006,0.008266611,0.048443764,-0.05296016,0.13161923,0.1291514,0.017455472,0.07212238,-0.1326328,-0.11395179,-0.03685966,0.042179044,0.08911297,-0.13643351,0.012214208,0.08198938,-0.06573394,-0.027222158,-0.0871899,-0.06309978,-0.118583225,-0.0694305,-0.005949238,-0.07393425,0.08550666,0.07744396,0.04637547,0.08131932,-0.052726932,0.117223494,0.06853925,0.081986055,-0.086868025,0.041688826,-0.057759054,0.06412452,0.06276251,0.026773434,-0.06846965,-0.07793787,-0.08155715,-0.01664995,-0.03835036,-0.103539005,-0.037320387,0.042354114
-0.049924564,-0.11522559,-0.012135208,0.08423444,0.06689998,-0.009568739,-0.010195235,0.0010554158,-0.041604288,-0.017383102,-0.0152697805,-0.05433067,0.058127984,0.036004312,0.02885808,0.004911622,-0.03963495,0.08365899,-0.01633021,0.049869854,0.12274676,-0.14064786,0.13159959,0.033373594,-0.06707175,0.10779178,0.05494549,0.13442796,-0.086581446,-0.007949792,-0.032421015,0.0025074098,-0.1302874,0.0036881426,0.06641099,-0.010917076,-0.08107447,-0.059395,-0.13245566,-0.03581099,0.13891454,-0.0087087145,-0.041622486,-0.07932641,-0.0004480578,0.14640863,-0.10511612,-0.059904117,-0.036997147,-0.034500733
-0.06530764,0.0937207,0.0085405,-0.15421312,0.12440401,-0.098479316,0.07703925,0.03782222,0.017032921,0.13235505,0.1115042,0.11334956,-0.08008284,-0.07836396,-0.028927324,0.045837793,0.07224371,-0.024120705,0.029673759,-0.02948287,-0.0059747025,-0.0074929576,0.03300757,-0.029690377,0.08269152,-0.04858613,0.060032118,-0.048598938,-0.033058237,0.047549162,0.09403994,-0.023313923,0.077923544,0.1404734,-0.115374774,0.06808403,0.018736603,-0.043214053,-0.024766441,-0.044365846,-0.06291377,-0.107831135,-0.0814521,0.0341231,-0.14217916,-0.0055740057,0.1093898,-0.025537211,-0.060874764,-0.024284668
-0.021598894,-0.027740432,0.06432501,0.012594964,-0.029024482,-0.07941082,-0.021437306,-0.046687834,0.072352156,-0.12320048,-0.12665331,-0.042977076,0.04377144,0.0441258,0.08326501,-0.024069754,-0.008684667,0.10072619,-0.10800775,-0.13950554,0.035880584,0.013027781,0.05167326,-0.017515609,-0.08430454,0.026011689,0.048416853,-0.08944408,-0.03213478,-0.06042051,-0.028921949,0.09378066,-0.01274726,-0.019942734,0.11192031,0.040950403,0.0948958,-0.07734256,-0.023489514,-0.08135298,0.098223396,-0.057036858,-0.11780562,-0.090140365,-0.011787822,-0.03961404,-0.09183613,-0.01048577,-0.0021244169,-0.03090147
0.14249662,-0.06523662,-0.05247425,0.01624192,-0.118156515,0.06071127,0.024731696,0.03880115,0.045138065,0.054409593,-0.14852881,0.0011910013,-0.06833212,0.112492464,0.042707935,-0.02110715,-0.05294162,-0.024591856,0.046466287,0.030729454,0.07142421,-0.06676133,0.07333638,0.020447522,0.025415985,0.015738074,-0.045366745,0.10238386,-0.051024582,-0.055339426,0.096462496,0.012398247,-0.014513225,-0.016968893,8.9057205e-05,-0.07043254,-0.06633103,0.036031775,-0.09305894,0.00606096,-0.037306745,0.10919358,-0.12513575,-0.09865333,0.07990101,-0.01426606,-0.061979905,-0.016981862,-0.0025985558,-0.052926943
-0.10165212,-0.109862864,-0.15903312,-0.040382154,0.08093297,-0.1439752,0.012590294,-0.020396808,0.14924529,-0.11561203,0.07438045,-7.4784475e-05,-0.09517632,-0.1362897,0.14242533,-0.021394502,-0.04703246,-0.13589096,-0.0535446,-0.06244314,-0.13809477,0.10687606,0.038092162,0.03708491,0.06571033,-0.09181121,-0.07627773,-0.011067314,0.12359266,0.046094388,-0.058314845,0.008139181,0.105724156,-0.030734027,0.052081376,0.18651651,-0.003623391,0.060325384,0.1150366,-0.0077504376,-0.13568118,0.019737959,0.13665724,0.014145698,-0.13110916,-0.045391444,-0.018387279,0.061391115,0.089966595,-0.058434784
0.12460857,0.02792382,0.084380575,-0.032724034,-0.07045115,0.1538123,-0.082616016,0.032961246,-0.09037587,-0.08640142,0.011936354,-0.107125215,0.027028223,0.096447706,-0.14359568,-0.090429336,-0.10246098,-0.081893444,0.0066194823,0.03043687,-0.051078293,0.006462342,0.06603268,-0.052704915,-0.07766984,0.090912744,-0.084562376,0.12644614,0.025009193,-0.0039140927,0.04093651,0.074562944,-0.02720394,-0.11937353,-0.01478573,-0.06526993,-0.09308358,0.13947554,0.010260747,-0.0062046163,0.03041353,-0.06465567,-0.117256045,0.03198745,0.06522999,0.093074374,-0.026469205,0.09720769,-0.061006457,-0.05085655
0.06340819,-0.032448817,0.088867,-0.053640645,-0.039740935,0.008714316,-0.013767608,0.093039446,0.12139604,0.14389321,0.10792942,0.075660855,-0.13422143,0.015906084,-0.052703485,-0.05602262,0.09001951,-0.10139479,0.14310174,0.015645087,-0.08074902,0.11589148,-0.0457862,-0.028371785,0.011922776,-0.011757429,-0.10116649,-0.054161396,0.033879403,-0.041292883,0.026251866,-0.08468991,0.12787703,0.14042248,-0.04434327,0.047216192,0.10683458,-0.08153908,-0.022667898,0.08852749,-0.09733976,-0.066018835,0.12686291,-0.01245843,-0.054227028,0.036075477,-0.0018305621,-0.11631444,-0.115066476,0.13699344
0.065861836,0.025507614,-0.05706404,0.12669303,-0.109592594,-0.07402327,-0.12386934,-0.110245556,-0.083231725,0.038448203,-0.0878997,-0.00014098333,0.12901649,0.08453185,-0.03248215,-0.06731887,-0.01851044,0.10779518,-0.041040957,0.0040348643,0.001618604,-0.11370007,-0.01788854,-0.049102113,0.054228846,0.11642766,-0.06865503,0.10203974,0.015110849,0.04386819,-0.028115785,-0.07903538,-0.09927711,-0.101467475,-0.018213062,-0.03967492,-0.116935685,-0.010280564,-0.10221527,-0.060464095,0.016979244,0.043327317,0.063945286,0.054076847,0.06116448,0.15628739,-0.00340843,-0.094048426,0.03814103,-0.004414764
0.109514326,-0.029859602,0.040800977,0.101990625,-0.07400043,-0.009158757,0.11790372,-0.052478906,0.03439573,0.04903936,-0.100348726,-0.019838842,0.06821525,0.038547814,-0.09254141,-0.027358145,-0.04257064,0.11493768,0.006996431,-0.031585075,0.08996344,0.07633499,-0.031744305,-0.053901076,0.058059555,0.12294086,0.06893252,0.038320325,0.036554556,0.01421697,0.10058498,-0.052293207,-0.041502286,0.06446264,-0.0901452,-0.07623655,0.039920602,0.00026406767,0.075615525,-0.12094089,0.033246834,0.081142165,0.089187995,-0.0057926117,-0.10246877,0.05277575,-0.03206429,0.021707773,-0.019653613,-0.020675754
0.10739229,-0.15067124,0.0072072423,0.056831554,-0.06578158,0.11451984,0.06177431,-0.08331632,0.021662058,0.07501591,0.028708382,0.05002352,0.09602373,0.032690994,-0.0055910177,-0.18603656,-0.10353104,0.14996009,-0.090284646,-0.07465756,0.01866006,-0.100907,-0.0285492,-0.01671309,-0.06963791,0.10021314,0.039993905,-0.04242213,0.042289793,-0.14987372,-0.12563127,0.06355446,-0.06419386,-0.09429289,-0.0056138085,0.027283046,-0.055820968,0.07911308,-0.043311696,-0.13040572,-0.0043705585,0.021151034,-0.05426875,0.020977085,0.050248556,0.022119593,-0.07290513,-0.037120447,-0.030378265,0.059349623
0.0985327,-0.052099753,0.061126035,0.065222986,-0.07339733,0.004920422,-0.09397637,0.067688555,0.04212894,0.029054046,0.051969547,-0.1098087,0.038378052,0.09140117,0.038695265,0.027022362,-0.08308644,0.1305835,-0.028070832,-0.09195856,0.04174941,0.05087431,0.11933385,-0.009498906,-0.005034872,0.15625776,-0.051256847,-0.01578991,0.048388828,-0.15153036,-0.018648066,-0.036939405,-0.04498491,-0.044486154,0.12487963,-0.06691616,-0.056169894,-0.010035829,0.020335587,-0.09103112,0.014489436,-0.08851556,-0.06129362,-0.01638729,0.0736826,0.13197505,-0.110107936,0.065568,0.08622692,-0.018650759
0.1298723,-0.16577664,-0.02916993,0.04335794,-0.14242575,0.033337638,-0.011729056,-0.13805336,-0.07364978,-0.06304974,-0.08520586,-0.116069086,0.06864357,-0.06505326,-0.11637483,-0.11176812,-0.1295595,0.06978809,0.069697216,0.022765176,0.14430691,0.044236116,-0.06837056,0.024547633,0.06758817,0.004990449,0.018734986,0.07228391,0.007711231,-0.12165477,0.046277743,0.057096988,-0.0202344,-0.11645615,-0.027301548,-0.10614737,-0.13793518,0.035399884,0.02501285,0.06426964,0.0014004684,0.019699402,-0.058085825,0.027948624,0.10848398,-6.190792e-06,0.0040095006,0.01439263,0.120908424,-0.011505103
0.006014926,0.12631804,-0.048436094,-0.09007998,0.068780474,-0.0071563246,0.1240634,-0.017452285,0.040156104,-0.09510909,0.11138226,0.05761829,-0.067980215,-0.022990743,0.029851686,0.06774204,-0.028338298,0.072365426,0.0920595,-0.00439292,-0.004678693,0.028532026,-0.046319846,-0.017754897,0.013176963,-0.067468226,0.06487978,0.043077756,0.024277337,-0.022002678,0.007831441,0.024281206,-0.009514488,0.0991804,-0.13083252,0.09985711,0.062556304,-0.1086661,0.091547,0.1053561,-9.064082e-06,0.018266201,0.10925323,-0.08540245,-0.08296453,-0.13991694,0.10149419,0.08657406,-0.10265088,-0.018784499
0.0047262856,-0.06821341,-0.030035852,0.14253168,-0.043201916,-0.05389995,0.003354949,0.017439106,-0.009199909,-0.042392712,-0.018107673,0.019158086,0.13279879,0.0066394187,-0.11040958,-0.10307672,-0.121586405,-0.0062681683,-0.16826119,-0.08320764,-0.008897292,0.05521113,-0.017426196,0.10230668,0.12201808,0.045241892,-0.038561378,-0.018415235,0.023435416,-0.07319478,0.05773161,0.1128054,0.02334995,0.040699564,0.18252513,0.045992196,-0.09825889,0.09687041,-0.058604706,-0.1516805,-0.006809575,0.006233553,-0.08565198,-0.09169007,0.066678,-0.031681776,0.038341504,0.07347396,-0.031785548,-0.05306698
-0.03509306,-0.029072482,-0.06955242,-0.021736404,0.016624613,-0.047941722,-0.025200108,0.1189405,0.032169987,0.050597012,0.14550796,0.062481534,-0.042137414,0.025020847,-0.019454198,-0.010327552,0.057295866,-0.09999305,0.113442205,0.04525016,-0.11056506,-0.080600835,-0.13989711,-0.0128414845,-0.009095459,-0.15823162,-0.049757928,-0.13860118,0.11025642,0.007786835,0.04266344,0.055840284,-0.08538217,-0.04817125,-0.035320666,0.091002814,-0.07447926,-0.10489927,0.008363799,0.07870899,-0.10223464,-0.009161373,-0.029477473,-0.025781052,0.011748803,-0.086240865,0.0096495785,-0.0080670435,-0.12463043,-0.027747465
0.058088467,0.027797263,0.16319403,0.03985423,0.012682674,0.052570105,-0.08048772,-0.067559324,-0.09152948,-0.010023263,-0.044797663,-0.14718676,0.09556197,0.048125666,-0.065230876,-0.15126435,0.0029325173,-0.06384389,-0.001609654,-0.116962545,0.010621413,-0.03457755,0.09528144,-0.005986198,0.07292103,-0.013086732,-0.0622973,0.007440364,0.08445702,-0.0032548455,-0.05513958,0.013255799,-0.07823324,-0.027931558,0.049145043,-0.056449194,0.000510887,0.05071686,0.035005696,-0.05151487,0.041016433,-0.012772449,-0.048872348,0.08543829,0.13574335,0.09310786,0.02168646,0.14009884,0.05574402,-0.13341406
-0.062878735,-0.085383914,-0.05828032,0.09387058,0.057367668,-0.060259618,-0.06512191,-0.08788679,0.013655876,-0.10806897,0.030527389,0.017443834,0.027334863,-0.0005424595,-0.08044345,-0.12837455,-0.055102,0.023803366,0.07878289,-0.039600655,-0.06423326,-0.15335101,0.077445306,-0.14941704,0.005095871,0.22980082,0.14346832,0.13107812,0.055777736,0.010074195,-0.06682428,-0.008260354,-0.13392211,-0.06894332,0.099873364,-0.06705609,-0.1355804,0.05925832,-0.033358604,-0.18657999,0.07440869,-0.0037345518,-0.11113862,-0.0011879443,0.08019713,0.1192011,-0.060943503,0.12303692,-0.04434264,-0.14520606
-0.12758115,0.08972162,0.0832319,-0.034932803,0.068461105,-0.086045034,-0.045118436,-0.024331225,0.0730072,0.0376281,-0.01600787,0.10617369,-0.03268035,0.044747263,-0.09596371,0.12979993,-0.0007774768,0.014817093,0.12304496,0.12369441,-0.061623286,-0.046348963,-0.08187641,0.017374435,-0.020052282,-0.04051634,-0.090576924,-0.061426543,0.11219996,-0.02093241,-0.07264245,-0.11718676,0.10933585,-0.005986658,-0.04440185,0.07827604,0.024781633,0.059372257,-0.033972904,-0.07662203,-0.041737296,-0.11592447,0.095453784,0.14643535,0.006066606,-0.0799208,0.124679014,-0.06529769,0.014673402,-0.053631563
-0.032741673,0.061076816,0.08122062,0.065117076,-0.0562424,-0.03537908,-0.0077928333,0.015735928,0.00041411805,-0.044999134,-0.13819827,-0.15672466,0.022684775,0.028082378,-0.1359246,-0.14096408,-0.12769413,0.1362022,-0.15706392,-0.030480677,0.004388571,-0.047571246,0.051164266,-0.07364111,-0.0021475963,-0.063949704,0.14934373,0.10486483,-0.16053917,0.051687907,-0.11491709,0.06230616,0.026123222,-0.03911221,-0.07037329,0.042287365,0.044104364,-0.0066864025,-0.14422923,-0.011281286,0.04747271,0.11414948,0.04488502,-0.004277474,0.060186338,0.09975468,0.015569899,-0.063734874,0.06232931,0.037174236
